auc,precision,recall,f1measure,gmean,recall20,fp,fn,waste_effort,all_effort
0.784221292,0.67539267,0.618408437,0.645645646,0.712502197,0.603068073,310,398,41602,132003
0.784075984,0.648471616,0.591633466,0.61875,0.697948499,0.585657371,322,410,33968,110356
0.774353829,0.625,0.615384615,0.620155039,0.701353024,0.607179487,360,375,49408,130148
0.787325674,0.655398037,0.583495146,0.617360041,0.692670085,0.577669903,316,429,33037,108830
0.781457414,0.655282818,0.617706237,0.635939927,0.711111653,0.609657948,323,380,33204,110234
0.781549927,0.651859504,0.614410906,0.632581454,0.704146192,0.606621227,337,396,35834,118566
0.777929064,0.662433862,0.598470363,0.628829734,0.700348797,0.586998088,319,420,40214,134225
0.769932654,0.635826772,0.62657614,0.631167562,0.703722886,0.614936954,370,385,55958,145636
0.766894657,0.620689655,0.617042116,0.618860511,0.696570271,0.608227228,385,391,46112,125829
0.776857209,0.647298675,0.628712871,0.637870417,0.710762846,0.616831683,346,375,34457,116900
0.786683397,0.632535885,0.63926499,0.635882636,0.709253002,0.623791103,384,373,46181,131091
0.771062958,0.618367347,0.615853659,0.617107943,0.697878326,0.605691057,374,378,54524,137357
0.778624107,0.643584521,0.618395303,0.630738523,0.703810381,0.60665362,350,390,62874,141263
0.789245006,0.645937813,0.624031008,0.634795466,0.706956822,0.606589147,353,388,31632,130102
0.76752673,0.622362869,0.598377282,0.610134436,0.690904885,0.588235294,358,396,47155,127180
0.777858448,0.637223975,0.602385686,0.619315278,0.699422831,0.596421471,345,400,50715,127007
0.787173893,0.657112527,0.605675147,0.630346232,0.702814814,0.600782779,323,403,37665,122672
0.779472596,0.631908238,0.626680455,0.629283489,0.70699021,0.615305067,353,361,51476,147600
0.787522238,0.638977636,0.617283951,0.627943485,0.70926685,0.610082305,339,372,48035,116398
0.772065266,0.633832976,0.60040568,0.616666667,0.696032037,0.592292089,342,394,34503,108891
0.792325001,0.638253638,0.612163509,0.624936387,0.70373358,0.60219342,348,389,38146,136784
0.780640895,0.672826087,0.596914176,0.63260092,0.70457572,0.588235294,301,418,38026,123784
0.786860038,0.636268344,0.620654397,0.628364389,0.708377297,0.609406953,347,371,47066,138329
0.778642393,0.615758755,0.63110668,0.623338257,0.704266782,0.614157527,395,370,43581,119051
0.781117522,0.660732984,0.622287968,0.640934485,0.712915683,0.609467456,324,383,38667,125395
0.774393373,0.631578947,0.614754098,0.62305296,0.702031471,0.603483607,350,376,44175,111094
0.798938649,0.643305439,0.64805058,0.645669291,0.724762718,0.634351949,341,334,40102,118388
0.77795703,0.628511967,0.611336032,0.619805028,0.698742655,0.592105263,357,384,44504,136193
0.775862069,0.647058824,0.604046243,0.624813154,0.699392446,0.595375723,342,411,42180,132851
0.767564392,0.61784141,0.584375,0.600642398,0.685569059,0.579166667,347,399,47715,120671
0.779677309,0.640473628,0.61277034,0.626315789,0.705770439,0.607621009,334,376,51326,120862
0.770519263,0.625371655,0.624752475,0.625061912,0.702064932,0.611881188,378,379,42784,132352
0.787225659,0.665584416,0.593056895,0.627231005,0.698598557,0.589199614,309,422,30234,98421
0.76831658,0.602215509,0.617768595,0.609892912,0.69457057,0.609504132,395,370,54502,127767
0.782619796,0.653964985,0.612343298,0.63247012,0.704762319,0.600771456,336,402,52489,154000
0.783994294,0.671120247,0.621313035,0.645256917,0.713565217,0.611798287,320,398,38277,129397
0.766070295,0.625976563,0.624756335,0.625365854,0.699582747,0.61208577,383,385,51340,136602
0.779069691,0.635542169,0.615758755,0.625494071,0.700082063,0.608949416,363,395,47490,123003
0.785214565,0.658695652,0.613981763,0.635553225,0.7107195,0.599797366,314,381,42156,114696
0.785035886,0.664550265,0.615083252,0.638860631,0.70996198,0.607247796,317,393,37571,125825
0.783983641,0.639676113,0.620825147,0.630109671,0.703840671,0.60805501,356,386,61553,142772
0.78767276,0.658254469,0.631685166,0.644696189,0.719111764,0.623612513,325,365,44441,132247
0.784251486,0.649431231,0.622398414,0.63562753,0.710530459,0.613478692,339,381,43357,139832
0.763176808,0.63540569,0.595261599,0.614678899,0.690722245,0.589338598,346,410,41612,114983
0.783478408,0.665284974,0.609108159,0.635958395,0.705166235,0.59772296,323,412,45132,115215
0.791415064,0.682017544,0.611001965,0.644559585,0.715704919,0.6021611,290,396,37047,119567
0.785688843,0.649793388,0.62962963,0.639552618,0.715198393,0.621621622,339,370,63204,150730
0.787147507,0.65320911,0.623517787,0.6380182,0.711687461,0.611660079,335,381,47215,131235
0.790991927,0.673378076,0.59077527,0.62937794,0.700880315,0.585868499,292,417,33948,104884
0.771978662,0.628230616,0.623274162,0.625742574,0.700591466,0.610453649,374,382,56888,139785
0.789355102,0.647362978,0.625374625,0.636178862,0.711317223,0.61038961,341,375,39390,125402
0.782886263,0.646475771,0.600204499,0.622481442,0.702004308,0.595092025,321,391,35845,117779
0.768674368,0.630905512,0.619323671,0.625060946,0.69619544,0.602898551,375,394,46849,124628
0.777607434,0.648621042,0.61352657,0.630585899,0.703579395,0.605797101,344,400,47399,125443
0.776643144,0.623853211,0.618181818,0.621004566,0.702275256,0.611111111,369,378,51356,124529
0.786638423,0.619234544,0.639959432,0.629426434,0.708798099,0.622718053,388,355,44540,137220
0.792221837,0.670953912,0.619188922,0.644032922,0.716193739,0.614243323,307,385,37091,105404
0.773475178,0.646936656,0.603682171,0.624561404,0.699251163,0.593992248,340,409,39332,119087
0.776385582,0.625498008,0.63370333,0.629573935,0.70809833,0.620585267,376,363,40404,121412
0.780379478,0.638541667,0.609950249,0.623918575,0.699041689,0.6,347,392,48292,137759
0.771637835,0.63315508,0.592,0.611886305,0.691872459,0.582,343,408,53816,132637
0.777336389,0.619791667,0.605906314,0.61277034,0.695886813,0.590631365,365,387,52655,140374
0.782038759,0.647619048,0.628336756,0.637832204,0.715199499,0.621149897,333,362,43601,106186
0.783163461,0.647764449,0.604887984,0.625592417,0.704687781,0.593686354,323,388,36861,115593
0.781050278,0.658536585,0.580645161,0.617142857,0.690933828,0.57086999,308,429,30707,103698
0.76989567,0.63322884,0.594117647,0.613050076,0.689709336,0.588235294,351,414,40984,109696
0.78102644,0.634249471,0.596421471,0.614754098,0.693078243,0.589463221,346,406,50006,121587
0.772879421,0.652083333,0.608949416,0.629778672,0.702926171,0.597276265,334,402,47054,118677
0.78340744,0.642784033,0.623634558,0.633064516,0.709168483,0.609731877,349,379,30137,107290
0.784364139,0.651639344,0.632835821,0.64209995,0.713815499,0.620895522,340,369,47206,114354
0.798082573,0.678535097,0.630434783,0.653601176,0.717269741,0.616257089,316,391,35465,118717
0.790861883,0.641304348,0.617154812,0.628997868,0.709847805,0.607740586,330,366,40217,125701
0.772436932,0.654876742,0.585249042,0.618108245,0.692371395,0.576628352,322,433,41345,127199
0.776352482,0.658280922,0.598095238,0.626746507,0.699536024,0.587619048,326,422,47027,146081
0.784811323,0.667735043,0.592979127,0.628140704,0.697717405,0.586337761,311,429,33491,115123
0.792397321,0.64293305,0.616717635,0.629552549,0.708995125,0.608562691,336,376,37836,111311
0.781678177,0.655244029,0.618627451,0.636409481,0.706993303,0.605882353,332,389,48896,132551
0.786910137,0.664509169,0.602150538,0.631794872,0.704264919,0.589442815,311,407,42809,127614
0.781523597,0.67413442,0.627488152,0.649975454,0.716428366,0.616113744,320,393,39504,136197
0.781100478,0.653276956,0.610671937,0.631256384,0.70520617,0.596837945,328,394,34294,122694
0.772244134,0.652587117,0.604696673,0.627729812,0.700397844,0.585127202,329,404,43825,140845
0.771022414,0.626626627,0.629778672,0.628198695,0.705238859,0.61971831,373,368,46289,117455
0.798237253,0.630321911,0.640295359,0.635269492,0.717957039,0.63185654,356,341,41682,113069
0.773718282,0.642458101,0.586734694,0.613333333,0.694901321,0.580612245,320,405,40076,105524
0.789147501,0.664210526,0.627236581,0.645194274,0.717382433,0.614314115,319,375,45824,117489
0.797063987,0.641566265,0.637724551,0.63963964,0.71466686,0.624750499,357,363,41545,103581
0.786121734,0.637204522,0.62,0.628484541,0.705934504,0.613,353,380,45747,131051
0.768206001,0.641430074,0.59454191,0.617096611,0.692960338,0.588693957,341,416,46193,121919
0.787098804,0.634245187,0.636178862,0.635210553,0.714088485,0.62703252,361,358,44815,134447
0.784075585,0.634,0.632734531,0.633366633,0.709376519,0.616766467,366,368,53228,149493
0.77744483,0.62605042,0.607543323,0.616658044,0.697551662,0.597349643,356,385,50508,145884
0.773854964,0.652892562,0.60827719,0.629795715,0.701346577,0.597690087,336,407,47895,136974
0.775041406,0.632323232,0.610136452,0.621031746,0.695457905,0.602339181,364,400,53287,127003
0.77815354,0.63540569,0.599403579,0.616879795,0.694094231,0.591451292,346,403,41119,122761
0.783177542,0.645464025,0.60331384,0.623677582,0.698062997,0.591617934,340,407,44246,144497
0.78389106,0.641806723,0.612224449,0.626666667,0.702426812,0.597194389,341,387,49609,128260
0.794027857,0.66025641,0.613095238,0.635802469,0.708163654,0.603174603,318,390,34351,110739
0.795144673,0.639344262,0.625877633,0.63253928,0.708889533,0.617853561,352,373,44200,114176
0.772750277,0.632337796,0.614,0.623033993,0.701874566,0.604,357,386,49730,131438
0.779600096,0.606060606,0.619834711,0.612870276,0.697600951,0.614669421,390,368,49379,117827
0.781613399,0.642105263,0.61928934,0.630490956,0.708556234,0.609137056,340,375,47241,145998
0.768666462,0.630526316,0.608121827,0.619121447,0.699100999,0.601015228,351,386,37133,117953
0.782432562,0.654166667,0.624254473,0.638860631,0.710638293,0.614314115,332,378,48549,123277
0.793472857,0.627085378,0.643504532,0.635188867,0.71338952,0.632426989,380,354,43039,109509
0.770574643,0.652037618,0.590350047,0.619662363,0.690398777,0.581835383,333,433,45865,136686
0.795932321,0.636011617,0.657657658,0.646653543,0.720718801,0.647647648,376,342,41434,112306
0.777210673,0.653643083,0.60331384,0.627470857,0.699750697,0.595516569,328,407,49743,126465
0.792374758,0.653968254,0.617382617,0.635149024,0.710306379,0.612387612,327,383,49836,110786
0.779009052,0.660020986,0.605973025,0.631843295,0.70292324,0.594412331,324,409,40255,132178
0.7753886,0.626104024,0.632936508,0.629501727,0.704271215,0.620039683,381,370,55583,136871
0.784750314,0.616108787,0.615464995,0.615786722,0.700871573,0.60815047,367,368,36941,107081
0.780365541,0.642857143,0.604743083,0.623217923,0.699496403,0.595849802,340,400,38805,114953
0.784898866,0.638541667,0.610557769,0.624236253,0.700517985,0.594621514,347,391,59162,165270
0.784576568,0.636820926,0.633633634,0.635223281,0.711627383,0.61961962,361,366,52910,117073
0.790612463,0.659183673,0.62295082,0.64055528,0.711007964,0.612343298,334,391,43957,130153
0.77713369,0.649784483,0.6,0.623900673,0.701531195,0.592039801,325,402,36039,118538
0.785729732,0.660734149,0.586956522,0.62166405,0.697126555,0.577075099,305,418,33976,118891
0.776614882,0.653846154,0.614257813,0.633434038,0.70691537,0.608398438,333,395,48658,124121
0.775647936,0.638629283,0.615,0.626591951,0.701628185,0.603,348,385,47703,114396
0.791285102,0.664746544,0.582240161,0.620763852,0.699021734,0.574167508,291,414,34356,105736
0.779955272,0.659211928,0.610453649,0.633896569,0.706859919,0.601577909,320,395,34646,116024
0.784602669,0.623232323,0.625760649,0.624493927,0.704844347,0.60851927,373,369,42862,146609
0.775041737,0.645491803,0.608695652,0.626553953,0.698423323,0.598067633,346,405,48204,118760
0.77043686,0.657777778,0.576998051,0.614745587,0.69002754,0.570175439,308,434,33949,117379
0.780432179,0.673036093,0.614936954,0.642676128,0.711220948,0.603297769,308,397,46992,119515
0.779019486,0.631416838,0.619959677,0.625635809,0.702904119,0.612903226,359,377,55191,133209
0.770854113,0.631578947,0.582406471,0.605996844,0.687002721,0.570273003,336,413,40615,110689
0.772460587,0.627170582,0.609126984,0.618017111,0.695251004,0.595238095,365,394,41346,135510
0.797808364,0.674814028,0.623159961,0.647959184,0.718059545,0.617271835,306,384,42358,116914
0.77519882,0.633673469,0.613030602,0.623181134,0.699565068,0.603158934,359,392,41106,124699
0.77724722,0.639751553,0.621105528,0.630290668,0.705303438,0.607035176,348,377,43510,125556
0.793133404,0.672916667,0.636453202,0.654177215,0.723828107,0.630541872,314,369,44322,114270
0.784733103,0.660215054,0.59902439,0.628132992,0.698943024,0.588292683,316,411,39684,136481
0.784524256,0.64084507,0.62944664,0.635094716,0.709865451,0.62055336,357,375,40314,119327
0.796498586,0.675159236,0.622918707,0.647987774,0.717538417,0.61410382,306,385,31266,112243
0.780175625,0.632337796,0.610945274,0.62145749,0.701256635,0.602985075,357,391,55981,133347
0.774954076,0.64091858,0.604330709,0.622087133,0.697576401,0.597440945,344,402,52637,133393
0.781148335,0.680044593,0.59454191,0.634425377,0.705789478,0.583820663,287,416,37694,124454
0.782475263,0.655991736,0.617103984,0.635953931,0.707350766,0.603498542,333,394,36867,115047
0.789009806,0.65208111,0.601970443,0.62602459,0.701798598,0.595073892,326,404,47185,125053
0.795058323,0.650810811,0.611788618,0.6306967,0.70886692,0.601626016,323,382,44288,127464
0.789013393,0.657608696,0.606212425,0.630865485,0.706649483,0.600200401,315,393,34106,113341
0.777008597,0.623843782,0.616243655,0.620020429,0.700071296,0.609137056,366,378,49594,127124
0.774936486,0.652892562,0.61003861,0.630738523,0.70116016,0.599420849,336,404,46057,126454
0.782224856,0.634937238,0.611895161,0.623203285,0.701896936,0.608870968,349,385,49048,111226
0.775857968,0.637894737,0.617737003,0.627654065,0.706880894,0.608562691,344,375,52381,132898
0.788316686,0.655688623,0.651139742,0.653406266,0.725634629,0.638255699,345,352,40864,130975
0.778875021,0.634453782,0.60219342,0.617902813,0.696316552,0.593220339,348,399,43790,138650
0.785381806,0.658146965,0.616766467,0.636785162,0.710616189,0.608782435,321,384,42449,117944
0.789588551,0.652631579,0.613861386,0.632653061,0.70655385,0.603960396,330,390,45357,126773
0.781018877,0.63877551,0.613124388,0.625687156,0.69965839,0.602350637,354,395,48204,136029
0.798768977,0.668478261,0.615615616,0.640958833,0.714192987,0.610610611,305,384,39245,108933
0.756919351,0.599038462,0.624248497,0.61138371,0.691260812,0.616232465,417,375,58414,149979
0.782493306,0.627430911,0.625510204,0.626469085,0.707102804,0.620408163,364,367,58964,129371
0.783058322,0.655579399,0.604352127,0.628924344,0.703030337,0.596439169,321,400,41949,109877
0.775635545,0.653455285,0.613549618,0.632874016,0.701963396,0.596374046,341,405,46643,132393
0.788058639,0.662728249,0.615154536,0.638055843,0.711006293,0.608175474,314,386,34811,109214
0.778207776,0.66858458,0.58509567,0.62406015,0.698909412,0.583081571,288,412,27921,94850
0.781873869,0.610576923,0.645325203,0.627470356,0.707819868,0.640243902,405,349,60364,138778
0.797549625,0.674672489,0.603515625,0.637113402,0.707758018,0.595703125,298,406,33118,108114
0.785868586,0.676535088,0.58930277,0.629913221,0.700735414,0.580706781,295,430,38308,127902
0.78828815,0.6875,0.582924436,0.630908125,0.701314831,0.57703631,270,425,36525,106232
0.792429195,0.673404255,0.623031496,0.647239264,0.716708783,0.617125984,307,383,35846,112573
0.789638101,0.65049505,0.641601563,0.646017699,0.717931667,0.630859375,353,367,52707,124479
0.782096561,0.652261307,0.615749526,0.633479746,0.704314481,0.604364326,346,405,46976,131121
0.77966165,0.658436214,0.620756547,0.639041438,0.709923242,0.611057226,332,391,44162,147661
0.780086036,0.64699793,0.61515748,0.630676085,0.703426083,0.606299213,341,391,37804,115822
0.773629775,0.666306695,0.6043095,0.633795583,0.70541173,0.597453477,309,404,44751,117913
0.787977757,0.628772636,0.62751004,0.628140704,0.706459146,0.615461847,369,371,44224,114547
0.781697768,0.658590308,0.582846004,0.618407446,0.693786073,0.574074074,310,428,40666,125675
0.774908262,0.636363636,0.587317073,0.610857433,0.688155113,0.581463415,344,423,46296,119815
0.776233563,0.639751553,0.607669617,0.623298033,0.699237798,0.599803343,348,399,36997,117052
0.773491479,0.631739573,0.617296223,0.624434389,0.700594457,0.609343936,362,385,54542,136516
0.791221917,0.654266958,0.601609658,0.626834382,0.704682378,0.592555332,316,396,44841,123684
0.790502116,0.642276423,0.635814889,0.639029323,0.714445873,0.626760563,352,362,43853,122027
0.783561106,0.625,0.62007874,0.622529644,0.698536851,0.605314961,378,386,42890,124131
0.775543932,0.61875,0.620689655,0.61971831,0.702944669,0.609195402,366,363,38599,122025
0.775981059,0.630526316,0.611848825,0.621047175,0.700563824,0.604698672,351,380,50278,132944
0.776581439,0.647302905,0.597129187,0.621204579,0.693958012,0.584688995,340,421,44739,129429
0.763027728,0.624210526,0.603869654,0.613871636,0.695148108,0.595723014,357,389,46781,114828
0.776960619,0.626304802,0.603015075,0.614439324,0.695375205,0.595979899,358,395,52237,116856
0.783653158,0.638799571,0.60020141,0.618899273,0.699069109,0.592145015,337,397,43663,130836
0.783280027,0.665258712,0.617647059,0.640569395,0.712668922,0.598039216,317,390,33686,127832
0.779929878,0.637195122,0.61773399,0.627313657,0.703571043,0.60591133,357,388,43997,128642
0.780886069,0.63780359,0.61319797,0.625258799,0.704520894,0.603045685,343,381,38122,114254
0.772935184,0.631318137,0.616054159,0.623592756,0.696436481,0.604448743,372,397,47056,116998
0.772756359,0.631524008,0.600198413,0.615462869,0.693952571,0.589285714,353,403,46992,141606
0.786378399,0.649364407,0.614844534,0.631633179,0.706781021,0.604814443,331,384,47285,131913
0.780258973,0.641337386,0.627353816,0.634268537,0.707372987,0.611496531,354,376,38849,109990
0.784601385,0.653769841,0.634874759,0.644183773,0.712874604,0.620423892,349,379,49873,135308
0.794645958,0.671657754,0.615083252,0.642126789,0.712467521,0.600391773,307,393,33602,110948
0.788636682,0.666306695,0.607283465,0.635427394,0.709125585,0.599409449,309,399,42160,125298
0.765311184,0.605769231,0.62749004,0.616438356,0.696047631,0.611553785,410,374,59770,134815
0.781533093,0.648730964,0.624023438,0.636137382,0.709030676,0.612304688,346,385,43655,123283
0.762682994,0.595538312,0.625891947,0.610337972,0.696503336,0.609582059,417,367,40417,128956
0.774551811,0.625877633,0.605237633,0.615384615,0.692487991,0.59456838,373,407,52318,150127
0.773951328,0.647379913,0.582514735,0.613236815,0.690429082,0.57367387,323,425,41925,131463
0.786907888,0.667016807,0.607655502,0.635953931,0.706795344,0.596172249,317,410,45902,130904
0.791753403,0.651939655,0.612348178,0.631524008,0.708805065,0.596153846,323,383,42748,122918
0.786867392,0.63891675,0.644084934,0.641490433,0.717269749,0.632962588,360,352,43105,124427
0.767417055,0.625383828,0.602564103,0.613761929,0.692357031,0.598619329,366,403,44419,108866
0.772616238,0.628328009,0.594758065,0.611082341,0.689489694,0.587701613,349,402,41563,113592
0.791982098,0.673751328,0.609615385,0.640080767,0.709676224,0.599038462,307,406,48032,139843
0.784225969,0.645918367,0.628599801,0.637141419,0.712663426,0.612711023,347,374,49322,136315
0.783983327,0.648706897,0.601398601,0.624157595,0.70009258,0.596403596,326,399,51987,122612
0.778970519,0.644171779,0.606352262,0.624690134,0.697515566,0.598652551,348,409,48714,125846
0.79005942,0.672432432,0.605058366,0.636968766,0.706632984,0.595330739,303,406,49357,134353
0.763329552,0.625386997,0.615853659,0.620583717,0.699321088,0.598577236,363,378,48247,125061
0.774346061,0.640640641,0.615976901,0.628066732,0.700592148,0.605389798,359,399,40996,113747
0.789227891,0.655543595,0.609,0.631415241,0.706062185,0.606,320,391,38497,102558
0.782093757,0.639004149,0.620342397,0.629535003,0.707443373,0.612286002,348,377,38095,115338
0.78168181,0.66091954,0.570436508,0.612353568,0.689113826,0.563492063,295,433,31636,104003
0.758961514,0.615462869,0.596059113,0.605605606,0.684769162,0.58226601,378,410,46746,132568
0.783739425,0.631524008,0.608040201,0.619559652,0.698423021,0.59798995,353,390,42013,120754
0.781851722,0.631851086,0.60555005,0.618421053,0.69572295,0.591674926,356,398,44549,129880
0.791714123,0.636363636,0.637651822,0.637007078,0.711987314,0.623481781,360,358,45814,121961
0.783591697,0.661324786,0.611660079,0.635523614,0.706810671,0.598814229,317,393,36400,129509
0.777261309,0.653185035,0.618181818,0.635201573,0.705483247,0.602870813,343,399,42916,121693
0.779013683,0.641104294,0.605797101,0.62295082,0.696701051,0.597101449,351,408,42213,118597
0.791413801,0.641414141,0.628090999,0.634682659,0.709742126,0.613254204,355,376,43683,115327
0.776243015,0.649890591,0.588701685,0.617784711,0.694326323,0.584737364,320,415,53715,118708
0.793789593,0.671009772,0.617382617,0.643080125,0.712686985,0.602397602,303,383,35083,127990
0.795406318,0.650746269,0.646884273,0.648809524,0.722726313,0.636993076,351,357,40908,123750
0.781022497,0.641050584,0.6404276,0.64073894,0.711607064,0.628765792,369,370,47406,141284
0.781942957,0.667785235,0.583007813,0.622523462,0.697488205,0.577148438,297,427,30868,110601
0.767013004,0.630585899,0.618908382,0.624692573,0.699113146,0.599415205,372,391,45695,129942
0.763826621,0.632653061,0.610837438,0.621553885,0.697616991,0.602955665,360,395,45586,120028
0.796338606,0.673491379,0.621272366,0.646328852,0.71668821,0.617296223,303,381,44574,107083
0.781114665,0.649947753,0.623246493,0.636317136,0.709646005,0.609218437,335,376,51749,137958
0.778146394,0.633846154,0.611881188,0.622670025,0.700470873,0.602970297,357,392,44427,126924
0.776157731,0.620908131,0.609958506,0.615384615,0.699697343,0.598547718,359,376,48258,134390
0.761463318,0.62710084,0.594621514,0.610429448,0.690857257,0.582669323,355,407,51168,117678
0.77397033,0.629822732,0.607645875,0.618535586,0.69876237,0.602615694,355,390,43502,115413
0.785928703,0.669801463,0.631527094,0.65010142,0.717369318,0.618719212,316,374,41627,115225
0.770333379,0.611220472,0.625377644,0.618218019,0.698562338,0.613293051,395,372,65722,137608
0.792754835,0.676251331,0.631212724,0.652956298,0.722623741,0.618290258,304,371,34466,119208
0.785968175,0.647118301,0.63681592,0.641925777,0.717145251,0.627860697,349,365,33142,127167
0.774163391,0.645768025,0.603515625,0.623927309,0.697905296,0.59375,339,406,34454,109503
0.776962644,0.635789474,0.61319797,0.624289406,0.703980857,0.6,346,381,36427,122267
0.758925588,0.624120603,0.607632094,0.615765989,0.689681735,0.595890411,374,401,45517,119961
0.755054455,0.614762386,0.601980198,0.608304152,0.688883921,0.59009901,381,402,56418,132214
0.776274782,0.653144016,0.617449664,0.634795466,0.704335764,0.607861937,342,399,42273,115016
0.78627334,0.674972914,0.604267701,0.637666325,0.70609128,0.596508244,300,408,31622,98124
0.773922089,0.632911392,0.594648167,0.613183444,0.691468921,0.585728444,348,409,37388,109760
0.787026444,0.653421634,0.586138614,0.617954071,0.694035197,0.578217822,314,418,31626,111942
0.777952307,0.636730575,0.615609756,0.625992063,0.701530361,0.604878049,360,394,42028,111531
0.801178478,0.677777778,0.621181263,0.648246546,0.720094387,0.617107943,290,372,42198,112574
0.790580165,0.661139896,0.620622568,0.640240843,0.713350892,0.614785992,327,390,47282,119433
0.783979576,0.650051921,0.61372549,0.631366616,0.705266398,0.606862745,337,394,45487,119998
0.787972223,0.667013528,0.637176938,0.65175394,0.722796576,0.624254473,320,365,41524,127815
