auc,precision,recall,f1measure,gmean,recall20,fp,fn,waste_effort,all_effort
0.769165557,0.609731877,0.625254582,0.617395676,0.699262333,0.608961303,393,368,37475,119880
0.781632224,0.66557377,0.576704545,0.617960426,0.690408546,0.570075758,306,447,36024,117551
0.766837308,0.629774731,0.620057859,0.624878523,0.698257737,0.614271938,378,394,48292,118076
0.789096548,0.638319672,0.631205674,0.634742741,0.71140611,0.62006079,353,364,36413,111413
0.793129095,0.672557173,0.618546845,0.644422311,0.711464032,0.606118547,315,399,46127,117371
0.789563174,0.652866242,0.619335347,0.635658915,0.71165052,0.613293051,327,378,44237,105969
0.777941907,0.612244898,0.619195046,0.615700359,0.700741899,0.600619195,380,369,47381,137937
0.781913015,0.642192347,0.622244489,0.632061069,0.708353825,0.614228457,346,377,43842,138151
0.786584641,0.655,0.640273705,0.647553139,0.717916461,0.634408602,345,368,48521,127882
0.78581383,0.64978903,0.603921569,0.62601626,0.700778033,0.597058824,332,404,45268,119667
0.771945392,0.648592284,0.607421875,0.627332325,0.701403722,0.592773438,337,402,40709,130037
0.773081054,0.642645607,0.621776504,0.632038835,0.703029638,0.611270296,362,396,53915,147523
0.759591267,0.628421053,0.605476673,0.616735537,0.696073561,0.596348884,353,389,45249,120017
0.772720009,0.620408163,0.613521695,0.616945713,0.696996996,0.601412714,372,383,58145,128334
0.784930031,0.666666667,0.604784689,0.634219769,0.70293915,0.599043062,316,413,38572,114900
0.787461233,0.638663968,0.626613704,0.632581454,0.707319072,0.616683217,357,376,54846,151181
0.769710039,0.635523614,0.615920398,0.625568469,0.701102787,0.605970149,355,386,40960,117230
0.78067773,0.646061815,0.630963973,0.638423645,0.710870862,0.622200584,355,379,45789,126712
0.777808305,0.655104063,0.627730294,0.641125121,0.707146616,0.60968661,348,392,46185,144776
0.786354739,0.657759507,0.621963071,0.639360639,0.710458313,0.607385811,333,389,46304,137169
0.78246973,0.650423729,0.597276265,0.622718053,0.697124487,0.592412451,330,414,50255,116638
0.775910656,0.644444444,0.598499062,0.620622568,0.690907929,0.582551595,352,428,43941,127835
0.778354974,0.636752137,0.598393574,0.616977226,0.695583385,0.587349398,340,400,43773,128219
0.779781574,0.634069401,0.614052953,0.623900673,0.702852866,0.603869654,348,379,56596,133587
0.784264029,0.666306695,0.599029126,0.630879346,0.702920446,0.591262136,309,413,43111,116698
0.78889643,0.664233577,0.628205128,0.645717182,0.718036158,0.619329389,322,377,38222,118857
0.793169538,0.661257606,0.623923445,0.642048252,0.711140824,0.616267943,334,393,44413,129096
0.785446579,0.638832998,0.620117188,0.629335976,0.703396704,0.604492188,359,389,38723,116664
0.790637868,0.638368247,0.595066804,0.615957447,0.697417311,0.582733813,328,394,39811,120945
0.775869512,0.636761488,0.583166333,0.608786611,0.688675273,0.572144289,332,416,45581,128745
0.784537902,0.628772636,0.641025641,0.63484002,0.713203622,0.634871795,369,350,51925,121714
0.776901219,0.646073298,0.619477912,0.632496156,0.707179634,0.607429719,338,379,50172,140413
0.791791686,0.648704663,0.616748768,0.632323232,0.70561109,0.601970443,339,389,50626,138892
0.790714834,0.673796791,0.6,0.634760705,0.703267555,0.591428571,305,420,42049,138429
0.773641546,0.620325983,0.639328063,0.629683698,0.702667876,0.622529644,396,365,64433,160314
0.787645523,0.635635636,0.631212724,0.633416459,0.70804705,0.614314115,364,371,44381,137145
0.791948149,0.646236559,0.610152284,0.62767624,0.7047977,0.597969543,329,384,47544,126292
0.767409283,0.633973711,0.602884615,0.618038443,0.691552492,0.592307692,362,413,56656,140513
0.78654865,0.620792079,0.640449438,0.630467572,0.710000197,0.621041879,383,352,50321,135900
0.770957528,0.630736393,0.589820359,0.609592573,0.690066135,0.580838323,346,411,40064,106076
0.79103658,0.652935118,0.614341085,0.633050424,0.706942956,0.600775194,337,398,34800,136842
0.781220039,0.650577125,0.613861386,0.631686195,0.705862286,0.601980198,333,390,37795,115871
0.774337093,0.636457261,0.617382617,0.626774848,0.701572482,0.606393606,353,383,40686,114854
0.77419857,0.612612613,0.625766871,0.619119879,0.700501064,0.610429448,387,366,36972,111661
0.782819999,0.620178042,0.62202381,0.621099554,0.701020269,0.612103175,384,381,57750,138035
0.777951762,0.643865364,0.595381526,0.618675013,0.6972091,0.584337349,328,403,48472,123979
0.783781133,0.649013499,0.61515748,0.631632137,0.705280553,0.603346457,338,391,45664,119563
0.791085351,0.654601861,0.62364532,0.638748739,0.711682935,0.608866995,334,382,49376,134044
0.795109113,0.671052632,0.613226453,0.640837696,0.713768612,0.609218437,300,386,32846,108078
0.771350656,0.627670397,0.6043095,0.615768463,0.693109415,0.591576885,366,404,36693,129180
0.785943255,0.651113468,0.606719368,0.628132992,0.702447826,0.595849802,329,398,38344,141413
0.775457648,0.65625,0.591549296,0.622222222,0.694835592,0.58028169,330,435,37364,116468
0.78938413,0.645636172,0.614614615,0.62974359,0.706284344,0.604604605,337,385,53024,143962
0.781737046,0.66838843,0.609227872,0.637438424,0.704358423,0.598870056,321,415,29857,118376
0.78434924,0.625250501,0.648648649,0.636734694,0.715470891,0.637214137,374,338,46937,137278
0.779714209,0.644086022,0.594246032,0.618163055,0.694976947,0.586309524,331,409,39561,121670
0.780296386,0.65212766,0.608134921,0.62936345,0.706265567,0.591269841,327,395,43123,135065
0.785080822,0.658688866,0.608653846,0.632683658,0.703537147,0.592307692,328,407,35111,142584
0.781514702,0.6592827,0.608568647,0.632911392,0.706441925,0.602726388,323,402,47933,125604
0.785698619,0.635523614,0.620240481,0.627789047,0.705631118,0.607214429,355,379,43305,129268
0.789559705,0.6598778,0.622478386,0.640632724,0.711339187,0.609990394,334,393,31103,113077
0.788169174,0.649323621,0.627135678,0.63803681,0.712315678,0.612060302,337,371,42080,127318
0.784041397,0.655958549,0.622418879,0.638748739,0.711840764,0.612586037,332,384,48460,127727
0.781593617,0.640378549,0.608391608,0.62397541,0.701209718,0.599400599,342,392,45210,123142
0.778888638,0.646750524,0.600778968,0.622917718,0.697971089,0.59006816,337,410,56061,151990
0.764434493,0.625641026,0.611835507,0.618661258,0.698355137,0.603811434,365,387,50647,131430
0.783638822,0.629473684,0.619689119,0.624543081,0.705905914,0.609326425,352,367,42799,116564
0.778001241,0.630136986,0.608961303,0.619368203,0.700058398,0.595723014,351,384,36660,124936
0.779834217,0.661894273,0.574021012,0.61483376,0.688728211,0.563514804,307,446,29947,109531
0.791010841,0.663551402,0.619786615,0.640922768,0.712329587,0.604267701,324,392,53313,156844
0.784669193,0.66031746,0.614778325,0.636734694,0.70938114,0.598029557,321,391,34892,115636
0.787607947,0.637462236,0.634268537,0.635861376,0.710922196,0.616232465,360,365,43427,126219
0.77655196,0.62854251,0.626639758,0.627589692,0.705190741,0.617558022,367,370,48393,117105
0.781598327,0.62585034,0.635108481,0.630445423,0.707538558,0.624260355,385,370,58280,133468
0.790591374,0.665217391,0.605341246,0.633868462,0.707611733,0.59446093,308,399,35625,107638
0.798006551,0.665222102,0.622718053,0.643268727,0.717198387,0.613590264,309,372,41391,116491
0.774800453,0.64699793,0.604448743,0.625,0.698142752,0.589941973,341,409,42221,122301
0.789365949,0.664248705,0.628431373,0.645843829,0.714610831,0.61372549,324,379,37283,126336
0.795326559,0.643459916,0.61928934,0.631143301,0.706245592,0.610152284,338,375,43100,122103
0.78628546,0.63110668,0.639393939,0.635223281,0.71250982,0.633333333,370,357,51634,135316
0.786703677,0.630316249,0.598343685,0.613913967,0.697247621,0.591097308,339,388,37833,123511
0.779733917,0.67431694,0.587619048,0.627989822,0.698699476,0.580952381,298,433,30937,116315
0.779150898,0.641260163,0.615609756,0.628173221,0.703143309,0.611707317,353,394,52647,115430
0.783436514,0.636454183,0.632673267,0.634558093,0.711189842,0.620792079,365,371,60724,139158
0.79054119,0.640124095,0.615920398,0.627789047,0.704964266,0.602985075,348,386,52118,134843
0.787879895,0.668166479,0.582352941,0.622315348,0.69666988,0.575490196,295,426,40987,124146
0.775579371,0.649064906,0.585898709,0.615866388,0.693467923,0.579940417,319,417,37745,110999
0.784411018,0.661375661,0.618199802,0.639059305,0.713838232,0.608308605,320,386,38462,121402
0.794444956,0.66350211,0.619704433,0.640855833,0.712620494,0.610837438,319,386,44412,121786
0.790180333,0.649246231,0.638971316,0.644067797,0.716227657,0.619188922,349,365,42710,134352
0.784087906,0.643763214,0.620795107,0.632070576,0.709502968,0.611620795,337,372,30906,101865
0.799539794,0.650050865,0.626470588,0.638042936,0.713996998,0.617647059,344,381,49969,129624
0.808820621,0.672376874,0.627372627,0.649095607,0.720482559,0.617382617,306,373,39415,117382
0.786889246,0.652400835,0.630676085,0.641354541,0.716711943,0.618567104,333,366,37761,114290
0.78236556,0.66874351,0.612749762,0.639523337,0.706846649,0.604186489,319,407,41754,129939
0.782279543,0.62398374,0.62398374,0.62398374,0.703972828,0.608739837,370,370,41064,132038
0.778844952,0.659871245,0.593056895,0.62468258,0.69888384,0.588235294,317,422,39498,128035
0.779344051,0.645833333,0.610837438,0.627848101,0.703105212,0.596059113,340,395,40432,129688
0.774247614,0.640591966,0.610887097,0.625386997,0.700789065,0.595766129,340,386,57853,143261
0.792203345,0.65,0.637637638,0.643759474,0.71818785,0.625625626,343,362,49776,130860
0.777047386,0.645661157,0.599232982,0.621581303,0.696178074,0.585810163,343,418,50667,145961
0.7909611,0.642857143,0.632885212,0.637832204,0.715776255,0.625646329,340,355,47058,126016
0.786005254,0.633874239,0.634517766,0.63419584,0.71050102,0.620304569,361,360,38990,120441
0.792776363,0.652928416,0.605633803,0.628392484,0.706793271,0.599597586,320,392,37716,119805
0.776989429,0.637014315,0.611984283,0.624248497,0.699803675,0.600196464,355,395,53595,126037
0.793427919,0.651546392,0.633266533,0.642276423,0.715682103,0.625250501,338,366,46102,133858
0.784809728,0.643318966,0.601814516,0.621875,0.700466605,0.589717742,331,395,41000,110384
0.780292646,0.653433476,0.600591716,0.625899281,0.699541474,0.596646943,323,405,39478,113086
0.793948624,0.68590455,0.601752678,0.641078838,0.709607465,0.593962999,283,409,33852,111942
0.786579128,0.647497338,0.609829488,0.628099174,0.705690627,0.603811434,331,389,38494,116417
0.763836792,0.660041841,0.585886722,0.620757501,0.688769623,0.580315692,325,446,44560,121837
0.791277379,0.660714286,0.588469185,0.622502629,0.695901538,0.580516899,304,414,50847,127744
0.781412804,0.616451933,0.621378621,0.618905473,0.700133837,0.614385614,387,379,46142,118471
0.776725483,0.642172524,0.599403579,0.620051414,0.696632008,0.590457256,336,403,41317,130711
0.783687815,0.63141994,0.619565217,0.625436409,0.702706604,0.60770751,366,385,50540,139205
0.780018024,0.644820296,0.598039216,0.620549339,0.697204612,0.592156863,336,410,45844,109708
0.773425802,0.654008439,0.607843137,0.630081301,0.703251932,0.595098039,328,400,45346,125378
0.783003648,0.657112527,0.61469712,0.635197537,0.70701032,0.604766634,323,388,32953,115323
0.785630686,0.665254237,0.606177606,0.634343434,0.705004324,0.595559846,316,408,34851,109635
0.782886667,0.644308943,0.632103689,0.638147962,0.712216617,0.622133599,350,369,39441,135720
0.785938211,0.674468085,0.598677998,0.634317159,0.703396606,0.590179415,306,425,43046,131146
0.785402913,0.650158061,0.605495584,0.62703252,0.70091162,0.598626104,332,402,49326,130161
0.787651813,0.649269311,0.625125628,0.636968766,0.710993399,0.621105528,336,373,53147,129148
0.779237858,0.636853448,0.604294479,0.620146905,0.700193022,0.599182004,337,387,49043,117997
0.789182349,0.649141631,0.600198413,0.62371134,0.700351297,0.589285714,327,403,35799,119593
0.783681991,0.644086022,0.602615694,0.622661123,0.70088837,0.593561368,331,395,45742,134581
0.788791221,0.635342186,0.630192503,0.632756867,0.711455515,0.612968592,357,365,42704,138162
0.783166755,0.625371655,0.629112662,0.627236581,0.704140701,0.614157527,378,372,45191,125984
0.781259965,0.637948718,0.624497992,0.6311517,0.70858662,0.615461847,353,374,51548,129872
0.797474826,0.673889491,0.606829268,0.638603696,0.707859155,0.6,301,403,35462,113817
0.773548248,0.607582938,0.651422764,0.628739578,0.708351479,0.639227642,414,343,47898,129245
0.772863251,0.631914894,0.584645669,0.607361963,0.687350545,0.576771654,346,422,46104,133246
0.775296057,0.638429752,0.619238477,0.628687691,0.704537934,0.609218437,350,380,50311,131297
0.796904566,0.676025918,0.611925709,0.642380708,0.713052134,0.606060606,300,397,39535,111197
0.767065276,0.641530055,0.582919563,0.61082206,0.688772722,0.579940417,328,420,30977,97411
0.775497704,0.641588297,0.60852329,0.624618515,0.700665821,0.601585728,343,395,38586,132575
0.77993898,0.641078838,0.626139818,0.633521271,0.709405302,0.61195542,346,369,47693,139448
0.770607663,0.632719393,0.602061856,0.617010037,0.698961667,0.596907216,339,386,54079,122749
0.782254701,0.648296593,0.631835938,0.639960435,0.711715996,0.611328125,351,377,42129,129714
0.796159876,0.64972973,0.616410256,0.632631579,0.710342644,0.61025641,324,374,46599,111315
0.785838364,0.644654088,0.610119048,0.626911315,0.701808371,0.603174603,339,393,45281,117272
0.784972464,0.651234568,0.618768328,0.634586466,0.708178714,0.610948192,339,390,38306,121399
0.790558758,0.643995749,0.608433735,0.625709861,0.702935136,0.604417671,335,390,44599,110089
0.75913101,0.597389558,0.612139918,0.604674797,0.69132554,0.598765432,401,377,52231,130704
0.779627701,0.621242485,0.62,0.620620621,0.700114751,0.611,378,380,53193,147165
0.773199931,0.662995595,0.581081081,0.619341564,0.690634774,0.568532819,306,434,33832,119162
0.790612405,0.661621622,0.601178782,0.62995368,0.702604912,0.594302554,313,406,45491,130416
0.784011487,0.65308255,0.607976654,0.629722922,0.703980815,0.601167315,332,403,47793,135370
0.791123793,0.660599572,0.61885657,0.639047126,0.713149719,0.610832497,317,380,40759,126213
0.784855464,0.625128733,0.632950991,0.629015544,0.71144345,0.622523462,364,352,54800,130755
0.789856059,0.65821501,0.616334283,0.636586562,0.705822935,0.605887939,337,404,48276,128328
0.797714549,0.654255319,0.608308605,0.630445925,0.705767505,0.604352127,325,396,45673,111650
0.787539622,0.63617245,0.627593361,0.631853786,0.711819704,0.619294606,346,359,41212,122862
0.778101014,0.627682403,0.584415584,0.605276772,0.685071913,0.569430569,347,416,38400,107778
0.782818611,0.648429585,0.620155039,0.633977216,0.706390373,0.603682171,347,392,32322,107188
0.78149035,0.631027254,0.618069815,0.624481328,0.706252918,0.609856263,352,372,42949,110555
0.780439597,0.648478489,0.621105528,0.63449692,0.708087042,0.613065327,335,377,36107,123535
0.797513272,0.659707724,0.626984127,0.642929807,0.715739706,0.619047619,326,376,38217,128514
0.781709077,0.64362851,0.606307223,0.624410686,0.703139306,0.599186165,330,387,45751,107238
0.786732896,0.655555556,0.642574257,0.649,0.720793643,0.630693069,341,361,40627,111007
0.778426079,0.645790554,0.608906099,0.626806178,0.699724549,0.601161665,345,404,47612,134964
0.791129963,0.667377399,0.619188922,0.642380708,0.714259718,0.610286845,312,385,40885,124937
0.783042494,0.627565982,0.647830474,0.637537239,0.716770661,0.632694248,381,349,53237,126084
0.792658747,0.667386609,0.595375723,0.629327902,0.699159409,0.590558767,308,420,38623,114860
0.776763665,0.635789474,0.598019802,0.616326531,0.695259329,0.588118812,346,406,42208,114038
0.757737444,0.606896552,0.629213483,0.617853561,0.698179005,0.614913177,399,363,49011,123935
0.789342652,0.643086817,0.612244898,0.627286984,0.707611835,0.597959184,333,380,46601,127476
0.785917052,0.672376874,0.609117362,0.639185751,0.708820105,0.600387973,306,403,42144,131007
0.768263038,0.631524008,0.592556317,0.611419909,0.687522188,0.581782566,353,416,41930,130784
0.774440888,0.631256384,0.62804878,0.629648497,0.708878393,0.615853659,361,366,41336,122350
0.773563037,0.640973631,0.622047244,0.631368631,0.705334715,0.609251969,354,384,42315,130218
0.764051645,0.642934196,0.592445328,0.616658044,0.694461751,0.585487078,331,410,48391,131734
0.767235555,0.617586912,0.599206349,0.608257805,0.687036775,0.588293651,374,404,51479,124290
0.79281206,0.667381974,0.616451933,0.640906749,0.712128453,0.604558969,310,387,38892,120429
0.78007956,0.654526535,0.608906099,0.630892678,0.704429652,0.600193611,332,404,37505,106615
0.781766387,0.644221106,0.641,0.642606516,0.716852363,0.625,354,359,52473,129862
0.782642695,0.632548618,0.611881188,0.622043281,0.698158221,0.600990099,359,392,44866,139849
0.773311021,0.64206269,0.608237548,0.624692573,0.698001043,0.598659004,354,409,51690,146014
0.769564484,0.633642931,0.604926108,0.618951613,0.693029265,0.598029557,355,401,52791,133786
0.777333105,0.64500485,0.632129278,0.63850216,0.707106397,0.616920152,366,387,53705,138467
0.780329496,0.652265543,0.60805501,0.62938485,0.702790859,0.591355599,330,399,43788,134014
0.778372027,0.652517275,0.633141762,0.64268352,0.711949528,0.619731801,352,383,45861,129004
0.781183831,0.644565217,0.608829569,0.626187962,0.70567641,0.598562628,327,381,43110,127277
0.789150074,0.656544503,0.60696999,0.630784708,0.703694987,0.600193611,328,406,42244,109410
0.781046422,0.642328042,0.607607608,0.624485597,0.700466647,0.601601602,338,392,48110,109208
0.776718995,0.622933884,0.603603604,0.613116421,0.694611174,0.597597598,365,396,41778,107002
0.779905104,0.617148554,0.627789047,0.622423328,0.701080419,0.615618661,384,367,55245,127659
0.769713497,0.621272366,0.624375624,0.62282013,0.69927227,0.612387612,381,376,50663,136846
0.771326645,0.632523759,0.602615694,0.617207625,0.694775318,0.598591549,348,395,44651,120704
0.783943176,0.646624473,0.608738828,0.627109974,0.701480929,0.588877855,335,394,47217,134676
0.783893326,0.661764706,0.585,0.621019108,0.696577076,0.575,299,415,45154,125726
0.786047643,0.644654088,0.616232465,0.630122951,0.706261544,0.605210421,339,383,44126,128083
0.773286126,0.631138976,0.600397614,0.615384615,0.693779502,0.589463221,353,402,42052,114702
0.776652598,0.654215582,0.605731225,0.629040534,0.702142919,0.599802372,324,399,38028,114163
0.769494097,0.627692308,0.60774578,0.617558022,0.6965513,0.597815293,363,395,52170,128821
0.785236132,0.633744856,0.613545817,0.623481781,0.701856987,0.60059761,356,388,43846,111536
0.767644132,0.615,0.618712274,0.616850552,0.696177959,0.609657948,385,379,53999,129114
0.78984871,0.655314757,0.628712871,0.641738252,0.714846429,0.618811881,334,375,38845,118319
0.784684504,0.642376682,0.584097859,0.611852643,0.693406275,0.575942915,319,408,39922,123575
0.792023852,0.625657203,0.633652822,0.62962963,0.714740905,0.627263046,356,344,43981,108441
0.797843316,0.623031496,0.638104839,0.630478088,0.710115182,0.628024194,383,359,39639,111214
0.770974549,0.613386613,0.625254582,0.619263742,0.700801625,0.616089613,387,368,54623,136802
0.777347961,0.642497482,0.619417476,0.630746416,0.701701508,0.6,355,392,44898,145731
0.788617666,0.651041667,0.623752495,0.637104995,0.710889029,0.620758483,335,377,39259,107325
0.791750906,0.653495441,0.631733595,0.642430279,0.711881522,0.618021548,342,376,42161,120359
0.775009589,0.636267232,0.597609562,0.61633282,0.695371574,0.589641434,343,404,45930,134469
0.782600952,0.655,0.634689922,0.644685039,0.715265706,0.621124031,345,377,46453,139354
0.773021045,0.651214128,0.593561368,0.621052632,0.698192198,0.583501006,316,404,40880,136148
0.771719187,0.639784946,0.600403633,0.619469027,0.696756215,0.586276488,335,396,39286,129075
0.773624541,0.612202689,0.617309698,0.614745587,0.698351917,0.613138686,375,367,46526,127224
0.780865417,0.645708583,0.626937984,0.636184857,0.706210663,0.619186047,355,385,39277,121948
0.777792321,0.667011375,0.613117871,0.638930163,0.707001496,0.604562738,322,407,47927,142721
0.788695001,0.648008611,0.596630327,0.62125903,0.699129264,0.584737364,327,407,48036,138384
0.780511533,0.639130435,0.585657371,0.611226611,0.689470148,0.578685259,332,416,49153,121204
0.775632644,0.62703252,0.623232323,0.625126646,0.704537869,0.609090909,367,373,55709,135837
0.792632831,0.652719665,0.625250501,0.638689867,0.713503725,0.615230461,332,374,44325,121184
0.777981702,0.635897436,0.611439842,0.623428859,0.699146928,0.603550296,355,394,40574,127326
0.786562667,0.641975309,0.629032258,0.635437882,0.712805197,0.611895161,348,368,41496,133445
0.78058352,0.646305419,0.635043562,0.640625,0.711249648,0.618586641,359,377,43553,123931
0.77678583,0.607003891,0.630940344,0.618740704,0.698784017,0.609706775,404,365,53845,141295
0.77689024,0.642182581,0.603550296,0.622267412,0.699254169,0.59270217,341,402,47214,130642
0.782085183,0.625248509,0.627118644,0.62618218,0.703798865,0.622133599,377,374,52580,128771
0.790498693,0.655209452,0.595121951,0.623721881,0.698940681,0.585365854,321,415,40882,124772
0.789654129,0.638228942,0.622760801,0.6304,0.712389249,0.604847208,335,358,33161,123880
0.775486267,0.630676085,0.608568647,0.619425173,0.695245031,0.599805258,366,402,54342,127587
0.784187148,0.662309368,0.608,0.633993743,0.708346121,0.604,310,392,43379,113931
0.779924867,0.638977636,0.605449041,0.621761658,0.69954198,0.595358224,339,391,39712,124390
0.785118959,0.663135593,0.618577075,0.6400818,0.711817599,0.609683794,318,386,49516,118630
0.784243084,0.6485623,0.6,0.623336745,0.69925046,0.584236453,330,406,44588,128484
0.769929534,0.628024194,0.608398438,0.618055556,0.694714817,0.599609375,369,401,45661,135471
0.788753607,0.657894737,0.62560154,0.641341885,0.711290067,0.617901829,338,389,40409,122728
0.776853936,0.631578947,0.60362173,0.617283951,0.695056822,0.593561368,350,394,48497,120781
0.777296333,0.648351648,0.592369478,0.619097587,0.696789716,0.579317269,320,406,36424,111168
0.782986532,0.650423729,0.605522682,0.627170582,0.702371619,0.594674556,330,400,39128,131898
0.774287981,0.640895219,0.612840467,0.626553953,0.702601526,0.601167315,353,398,47652,126114
0.787290246,0.634194831,0.653019447,0.643469491,0.721436447,0.638689867,368,339,57120,136378
0.778221867,0.642070485,0.589484328,0.614654718,0.6942004,0.581395349,325,406,40765,102052
0.785795482,0.64940239,0.630560928,0.639842983,0.710043288,0.615087041,352,382,39293,124895
0.781914286,0.652525253,0.615238095,0.633333333,0.705449686,0.604761905,344,404,33638,125458
0.790329808,0.669945355,0.610557769,0.638874414,0.710641968,0.602589641,302,391,33491,111923
0.781084902,0.656762295,0.625365854,0.64067966,0.711713215,0.611707317,335,384,41652,110559
0.778511183,0.685555556,0.587619048,0.632820513,0.701105993,0.580952381,283,433,35806,99608
0.783947119,0.637385087,0.628398792,0.632860041,0.71035353,0.611278953,355,369,42992,123050
0.778622654,0.62633833,0.606217617,0.616113744,0.699612149,0.596891192,349,380,36734,117815
0.790481541,0.670781893,0.610486891,0.639215686,0.706296682,0.602059925,320,416,41042,118410
0.772854459,0.641053787,0.595918367,0.617662612,0.696062568,0.589795918,327,396,37401,108299
0.783440634,0.665240642,0.614017769,0.638603696,0.709037174,0.5982231,313,391,44072,130168
0.772062561,0.626470588,0.624633431,0.625550661,0.701725983,0.612903226,381,384,48237,115814
0.783106019,0.647532729,0.621856867,0.634435126,0.705577655,0.606382979,350,391,48859,129392
0.784469914,0.66017316,0.597453477,0.627249357,0.700658886,0.589618022,314,411,33509,131745
