auc,precision,recall,f1measure,gmean,recall20,fp,fn,waste_effort,all_effort
0.778580779,0.655789474,0.601351351,0.627391742,0.699503173,0.592664093,327,413,50224,134149
0.778455155,0.651086957,0.602615694,0.625914316,0.702460755,0.595573441,321,395,31395,111373
0.783869662,0.639175258,0.625630676,0.632330444,0.709581098,0.613521695,350,371,47929,121764
0.772971804,0.651945321,0.592168099,0.620620621,0.693306154,0.578796562,331,427,40342,120014
0.778264466,0.634984833,0.634984833,0.634984833,0.711020221,0.623862487,361,361,44150,108619
0.775667479,0.653684211,0.601744186,0.626639758,0.698871957,0.588178295,329,411,46857,148140
0.791860718,0.671722644,0.599033816,0.633299285,0.705027271,0.591304348,303,415,39320,121691
0.777447598,0.662983425,0.575815739,0.61633282,0.690071945,0.570057582,305,442,31206,100785
0.782908141,0.63608871,0.624752475,0.63036963,0.706721229,0.618811881,361,379,54670,127644
0.7872499,0.644135189,0.631578947,0.637795276,0.709915516,0.615009747,358,378,44140,128808
0.772004558,0.641606591,0.624248497,0.632808532,0.709001042,0.614228457,348,375,48298,139760
0.798311856,0.663838812,0.626626627,0.644696189,0.717305334,0.614614615,317,373,40603,103009
0.784059976,0.649141631,0.617977528,0.633176347,0.710201648,0.603677222,327,374,37739,129152
0.785278261,0.651804671,0.611553785,0.631038027,0.703706249,0.589641434,328,390,44390,130514
0.789534619,0.639393939,0.642639594,0.641012658,0.714587957,0.630456853,357,352,45723,126527
0.771067163,0.651995906,0.616054159,0.633515664,0.705204624,0.601547389,340,397,50386,147789
0.768611694,0.610483042,0.624605678,0.617463617,0.701681385,0.617245005,379,357,47993,127314
0.776408576,0.62800418,0.620227038,0.624091381,0.704103746,0.607843137,356,368,40623,126355
0.779341719,0.636072572,0.598393574,0.616658044,0.695248,0.592369478,341,400,48399,131582
0.77259934,0.631147541,0.616616617,0.623797468,0.70210382,0.606606607,360,383,47328,129955
0.781739864,0.636747624,0.603603604,0.619732785,0.698332709,0.597597598,344,396,44966,118566
0.783880682,0.662351672,0.59902439,0.629098361,0.699279864,0.582439024,313,411,37058,110071
0.786868232,0.647442873,0.592039801,0.618503119,0.69624523,0.583084577,324,410,47306,134151
0.778392569,0.628385699,0.618996798,0.623655914,0.706526502,0.60832444,343,357,36737,107002
0.769281695,0.616080402,0.608738828,0.612387612,0.690264095,0.59285005,382,394,46205,113597
0.79054823,0.6629667,0.646017699,0.65438247,0.723814083,0.634218289,334,360,47668,127303
0.775659051,0.647058824,0.600794439,0.623069001,0.699668643,0.593843098,330,402,48720,133808
0.771777254,0.644628099,0.623376623,0.633824276,0.707896912,0.611388611,344,377,36846,144195
0.775473891,0.646569647,0.614017769,0.629873418,0.70394271,0.604146101,340,391,41052,124355
0.787385883,0.653968254,0.616151545,0.63449692,0.709464533,0.606181456,327,385,36470,113188
0.785951147,0.657291667,0.60440613,0.629740519,0.702276796,0.594827586,329,413,37688,112257
0.795063559,0.637149028,0.613943809,0.625331214,0.706685642,0.600416233,336,371,48534,146516
0.780244923,0.618305745,0.642712551,0.630272953,0.706451171,0.618421053,392,353,47062,144932
0.773144008,0.637374861,0.582909461,0.608926674,0.690340549,0.577822991,326,410,45671,129261
0.790956465,0.662119622,0.61741683,0.638987342,0.710477031,0.605675147,322,391,40087,117735
0.763458243,0.60515873,0.608782435,0.606965174,0.685919798,0.594810379,398,392,38262,121182
0.794793989,0.653104925,0.608782435,0.630165289,0.705581819,0.598802395,324,392,42985,127782
0.783540478,0.64748954,0.610453649,0.628426396,0.704026232,0.601577909,337,395,43116,110264
0.772737581,0.633642931,0.60852329,0.62082912,0.696375441,0.594648167,355,395,50392,134151
0.791326375,0.668410042,0.624023438,0.645454545,0.715415658,0.614257813,317,385,38637,105822
0.788824826,0.632124352,0.63081696,0.631469979,0.710788042,0.619441572,355,357,39274,116724
0.784928322,0.649064906,0.586481113,0.61618799,0.693982314,0.58250497,319,416,34099,93160
0.782439543,0.63618677,0.649453823,0.642751843,0.716610131,0.636544191,374,353,49048,134847
0.77975769,0.633266533,0.618395303,0.625742574,0.700886661,0.6037182,366,390,36472,108482
0.779668321,0.657113613,0.617901829,0.636904762,0.706884231,0.609239654,335,397,35286,113646
0.78574821,0.657866948,0.603097773,0.629292929,0.703661808,0.591481123,324,410,41602,135303
0.785465314,0.644221106,0.625365854,0.634653465,0.706097347,0.613658537,354,384,40551,125303
0.781228386,0.612440191,0.647773279,0.629611412,0.708364998,0.630566802,405,348,56056,127323
0.771428523,0.628723404,0.601220753,0.614664587,0.696075472,0.594099695,349,392,41370,114043
0.790228912,0.648925281,0.641051567,0.644964395,0.719679151,0.630940344,343,355,58689,150425
0.78820794,0.663926002,0.611742424,0.63676688,0.707581037,0.604166667,327,410,52149,125227
0.784709961,0.648363252,0.617706237,0.632663575,0.707836341,0.608651911,333,380,40848,120675
0.787107571,0.660041841,0.609073359,0.633534137,0.705463252,0.599420849,325,405,46660,141530
0.781381273,0.640576725,0.625125628,0.632756867,0.708670306,0.612060302,349,373,42992,109619
0.768196195,0.617588933,0.628772636,0.623130608,0.701856874,0.617706237,387,369,46646,125051
0.789231439,0.64484127,0.640394089,0.642609985,0.715661936,0.631527094,358,365,43154,123317
0.772777738,0.63963039,0.608993157,0.623935904,0.697893664,0.596285435,351,400,37966,108575
0.794621418,0.657172996,0.616221563,0.636038795,0.709501418,0.601384768,325,388,43153,123401
0.774487086,0.652078775,0.591269841,0.620187305,0.695884847,0.584325397,318,412,37232,114066
0.767189943,0.619747899,0.598377282,0.608875129,0.68865376,0.582150101,362,396,49240,128934
0.784931901,0.647429171,0.592130518,0.618546366,0.692759897,0.585412668,336,425,36975,113873
0.77715407,0.63655244,0.620445344,0.628395695,0.706634416,0.612348178,350,375,54741,130726
0.769109055,0.644124169,0.584507042,0.612869198,0.69242535,0.573440644,321,413,30268,103356
0.776104566,0.645342312,0.573852295,0.607501321,0.687255148,0.566866267,316,427,48959,123265
0.770664275,0.645542427,0.589793916,0.616410256,0.691329479,0.585868499,330,418,44779,109921
0.795937172,0.648305085,0.620689655,0.634196891,0.710669055,0.610547667,332,374,42431,113313
0.797561883,0.652935118,0.641700405,0.647269015,0.722467278,0.633603239,337,354,51937,130422
0.776127368,0.660215054,0.601960784,0.62974359,0.703244454,0.591176471,316,406,42816,121525
0.782021366,0.679039301,0.599229287,0.636642784,0.705428847,0.588631985,294,416,36282,128251
0.778361397,0.641760491,0.628256513,0.634936709,0.711260559,0.616232465,350,371,39695,115367
0.78373715,0.639684107,0.630963973,0.635294118,0.706442796,0.612463486,365,379,50880,151494
0.785356631,0.619460501,0.651469098,0.635061728,0.714738729,0.63627153,395,344,50291,128690
0.769557662,0.650577125,0.60665362,0.627848101,0.700394652,0.593933464,333,402,41622,126262
0.7954718,0.661928934,0.635477583,0.648433615,0.717131961,0.622807018,333,374,33651,134470
0.764041308,0.656282451,0.596226415,0.624814632,0.695952199,0.582075472,331,428,38233,123041
0.777095605,0.638170974,0.610846813,0.624210015,0.695183724,0.604186489,364,409,46215,129236
0.781101865,0.63540569,0.606639839,0.620689655,0.698608436,0.598591549,346,391,35881,103962
0.79139492,0.653884965,0.624277457,0.638738295,0.70826461,0.610789981,343,390,44652,136511
0.770204811,0.637696335,0.588405797,0.612060302,0.688405136,0.580676329,346,426,40767,117364
0.777391624,0.654255319,0.593056895,0.62215478,0.695372956,0.586306654,325,422,47512,118775
0.791301631,0.658174098,0.620620621,0.638845956,0.713470803,0.611611612,322,379,43194,116757
0.766754001,0.646391753,0.596007605,0.620178042,0.694256184,0.581749049,343,425,42085,139238
0.76899884,0.635974304,0.594,0.614270941,0.690546036,0.585,340,406,34815,114230
0.780914171,0.653017241,0.60782347,0.62961039,0.705510598,0.601805416,322,391,42752,122116
0.788342348,0.647959184,0.644016227,0.645981689,0.721512151,0.632860041,345,351,47160,128905
0.790031887,0.664847162,0.604766634,0.633385335,0.706721726,0.600794439,307,398,40197,112327
0.770138867,0.631155779,0.626121635,0.628628629,0.706716091,0.620139581,367,375,44452,114083
0.789206991,0.655704008,0.631058358,0.643145161,0.716208948,0.622156281,335,373,50831,135218
0.792867417,0.674203494,0.622981956,0.647581441,0.715216248,0.606837607,317,397,35104,125368
0.787477428,0.628687691,0.633846154,0.631256384,0.711305625,0.618461538,365,357,44542,133175
0.798492006,0.655004859,0.651207729,0.653100775,0.723522402,0.642512077,355,361,35697,101168
0.793646825,0.662393162,0.604288499,0.632008155,0.703860855,0.599415205,316,406,40824,110213
0.794456626,0.645330535,0.615615616,0.630122951,0.706153035,0.5995996,338,384,38963,126407
0.7690822,0.650380022,0.583252191,0.614989733,0.690452845,0.576436222,322,428,31842,96694
0.774256086,0.643153527,0.612648221,0.627530364,0.702070753,0.600790514,344,392,43491,136062
0.791114786,0.67402734,0.621726479,0.646821393,0.716083079,0.616876819,310,390,37680,96179
0.791532892,0.664278403,0.634408602,0.649,0.719012216,0.623655914,328,374,52866,153286
0.782060285,0.641509434,0.614457831,0.627692308,0.705943237,0.608433735,342,384,42162,114515
0.770819698,0.61791967,0.60483871,0.611309221,0.69289641,0.590725806,371,392,55810,127749
0.784992199,0.631469979,0.628218332,0.629839959,0.709616208,0.611740474,356,361,53396,141873
0.786528518,0.639240506,0.606606607,0.622496148,0.699993453,0.598598599,342,393,50389,127833
0.783421265,0.642073779,0.617449664,0.629521017,0.702577247,0.609779482,359,399,47537,117814
0.77719995,0.655355249,0.6,0.626457172,0.700627267,0.593203883,325,412,43522,119057
0.778815296,0.646090535,0.608527132,0.626746507,0.698925283,0.598837209,344,404,42172,122207
0.795902434,0.655567118,0.624380575,0.639593909,0.713837464,0.609514371,331,379,39701,142264
0.775897184,0.635983264,0.616008105,0.625836336,0.703390106,0.604863222,348,379,41038,107817
0.777501023,0.614035088,0.631262525,0.622529644,0.701536115,0.619238477,396,368,50200,126192
0.761976491,0.64910432,0.590604027,0.618473896,0.689239483,0.575263663,333,427,46676,132094
0.792438475,0.656370656,0.645773979,0.651029201,0.717220399,0.632478632,356,373,37657,116629
0.793633666,0.659352142,0.62413452,0.641260163,0.715563428,0.611275964,326,380,33038,127056
0.772106067,0.637770898,0.617382617,0.627411168,0.703675822,0.606393606,351,383,52430,139324
0.791214465,0.648815654,0.620689655,0.634441088,0.708834637,0.614778325,341,385,42327,115566
0.779003039,0.625837321,0.646245059,0.635877491,0.709340272,0.627470356,391,358,48092,133542
0.804651602,0.659574468,0.629441624,0.644155844,0.720551592,0.623350254,320,365,40667,110243
0.796233295,0.663874346,0.627722772,0.645292621,0.717478151,0.618811881,321,376,36554,115399
0.760446973,0.631355932,0.605691057,0.618257261,0.698712492,0.593495935,348,388,46697,128080
0.769558201,0.64277839,0.57495069,0.606975534,0.685393979,0.567061144,324,431,46817,108813
0.791899397,0.676243094,0.600588813,0.636174636,0.707574167,0.589793916,293,407,39420,126462
0.775182717,0.638075314,0.610610611,0.624040921,0.700015704,0.5995996,346,389,31172,103527
0.786270848,0.659714599,0.596822244,0.626694473,0.701128056,0.586891758,310,406,41197,126218
0.79774277,0.651750973,0.660098522,0.655898189,0.723423804,0.644334975,358,345,40543,132635
0.775331355,0.609781478,0.607883817,0.608831169,0.694319845,0.601659751,375,378,52723,127159
0.783183381,0.64978903,0.613545817,0.631147541,0.70652207,0.605577689,332,388,30795,113873
0.777273787,0.629707113,0.598409543,0.613659531,0.692867132,0.589463221,354,404,43033,128690
0.784140347,0.655497382,0.610136452,0.632004038,0.705508962,0.597465887,329,400,35610,110202
0.785578829,0.636546185,0.620959843,0.62865642,0.704475485,0.608227228,362,387,47428,137149
0.784237545,0.65026738,0.604373757,0.626481195,0.701983841,0.595427435,327,398,54966,139630
0.775608894,0.631198347,0.621566633,0.626345464,0.702512056,0.610376399,357,372,47298,121138
0.785890007,0.659641728,0.606001936,0.631685166,0.705378965,0.599225557,323,407,54355,133510
0.790609022,0.667393675,0.603550296,0.633868462,0.705775542,0.591715976,305,402,42837,115018
0.784883115,0.649838883,0.604395604,0.626293996,0.701425705,0.597402597,326,396,40168,114036
0.791340997,0.648902821,0.62854251,0.638560411,0.714349264,0.619433198,336,367,36306,111365
0.780253916,0.636180905,0.638104839,0.637141419,0.712304858,0.621975806,362,359,44633,117980
0.774279595,0.641450777,0.594049904,0.616841056,0.693355319,0.579654511,346,423,39915,128920
0.780239273,0.64973545,0.616465863,0.632663575,0.707386989,0.606425703,331,382,34059,97135
0.774923206,0.643979058,0.618712274,0.631092868,0.710113091,0.610663984,340,379,39930,120803
0.790484215,0.664634146,0.623450906,0.643384161,0.710733581,0.612011439,330,395,41098,122435
0.77277929,0.663551402,0.589483395,0.624328285,0.69252524,0.580258303,324,445,43708,115982
0.773696045,0.639744952,0.596630327,0.617435897,0.694382059,0.591674926,339,407,43342,124950
0.775835562,0.619852165,0.594129555,0.606718346,0.690415787,0.586032389,360,401,41538,115445
0.784716902,0.647727273,0.61410382,0.630467572,0.704644693,0.603330069,341,394,38048,126463
0.777332558,0.604938272,0.63891675,0.621463415,0.699951197,0.625877633,416,360,58092,143594
0.782713333,0.650992685,0.611984283,0.630886076,0.703644747,0.599214145,334,395,40100,142787
0.781134651,0.640657084,0.627135678,0.633824276,0.708816758,0.620100503,350,371,51371,128929
0.780448195,0.648790747,0.615768463,0.631848438,0.706337315,0.600798403,334,385,39099,105127
0.788106002,0.667,0.628652215,0.647258612,0.713510334,0.609802074,333,394,39710,120450
0.780544448,0.618274112,0.624615385,0.621428571,0.703768238,0.619487179,376,366,41845,103211
0.775893872,0.655059848,0.583899127,0.617435897,0.691073949,0.573229874,317,429,42568,136217
0.78401793,0.653637351,0.592519685,0.621579763,0.696858263,0.585629921,319,414,45504,109459
0.779187013,0.629969419,0.625506073,0.627729812,0.706407087,0.613360324,363,370,34906,96130
0.775026094,0.635162602,0.62751004,0.631313131,0.705878072,0.615461847,359,371,44629,113961
0.787431397,0.639958377,0.610724926,0.625,0.704100221,0.59980139,346,392,39947,137518
0.784121871,0.632591093,0.628772636,0.630676085,0.706565978,0.613682093,363,369,39742,118926
0.784723124,0.667014614,0.615014437,0.63995994,0.707778717,0.60346487,319,400,45491,115732
0.781808963,0.641547862,0.623145401,0.632212745,0.707194448,0.614243323,352,381,43295,129606
0.782562683,0.63312369,0.605817452,0.619169657,0.699234402,0.595787362,350,393,45968,129199
0.782419656,0.645228216,0.619521912,0.632113821,0.708571623,0.611553785,342,382,42687,119291
0.776755774,0.623623624,0.626130653,0.624874624,0.703231626,0.616080402,376,372,51785,136646
0.773770584,0.638004246,0.605236657,0.62118863,0.699955272,0.596173212,341,392,50834,135166
0.798551154,0.680170576,0.618816683,0.648044693,0.715927129,0.600387973,300,393,33673,112968
0.788945279,0.649484536,0.621915104,0.635400908,0.709592426,0.614017769,340,383,43138,129369
0.790463605,0.666666667,0.60920666,0.636642784,0.709228648,0.605288932,311,399,40525,115250
0.782156305,0.667738478,0.605442177,0.635066259,0.706087018,0.596695821,310,406,38679,121387
0.783178871,0.65060241,0.594,0.621014114,0.698629178,0.589,319,406,51125,125976
0.772447701,0.646569647,0.608610568,0.627016129,0.699185814,0.593933464,340,400,42006,125775
0.776869685,0.656283566,0.601377953,0.627632255,0.700962784,0.592519685,320,405,33427,123743
0.792588113,0.665611814,0.619234544,0.641586172,0.714522754,0.610402355,317,388,43622,122988
0.787324931,0.631908238,0.626680455,0.629283489,0.709243109,0.61737332,353,361,42996,125680
0.78944972,0.651859504,0.616210938,0.633534137,0.706693039,0.604492188,337,393,41070,127645
0.771487751,0.646560847,0.612838516,0.629248198,0.703561315,0.604814443,334,386,38775,127334
0.791340311,0.630952381,0.650306748,0.640483384,0.718631094,0.63394683,372,342,58333,137380
0.780207695,0.648590022,0.603430878,0.625196027,0.703084931,0.589303734,324,393,30615,101201
0.775292792,0.65,0.611911623,0.630381,0.702232736,0.597502402,343,404,45989,124203
0.782227714,0.655891554,0.622156281,0.63857868,0.712539696,0.614243323,330,382,49323,131605
0.787825894,0.664882227,0.610019646,0.636270492,0.708837065,0.596267191,313,397,34473,103267
0.784994176,0.651483051,0.624365482,0.637636081,0.712728799,0.618274112,329,370,38861,101562
0.787453713,0.656182213,0.603792415,0.628898129,0.703016297,0.592814371,317,397,42075,133054
0.795566584,0.648621042,0.635635636,0.64206269,0.717423245,0.627627628,344,364,42289,126579
0.781786593,0.661290323,0.597667638,0.627871363,0.700801308,0.586005831,315,414,51470,137659
0.78662845,0.647690655,0.604814443,0.625518672,0.702886896,0.59779338,328,394,45536,122760
0.792819299,0.659235669,0.617296223,0.637577002,0.711799509,0.609343936,321,385,39009,112942
0.785036502,0.672025723,0.596574691,0.632056452,0.70253431,0.586108468,306,424,37221,126321
0.790838279,0.650455927,0.635014837,0.642642643,0.714519067,0.618199802,345,369,39166,112748
0.789890056,0.684563758,0.594174757,0.636174636,0.706071554,0.583495146,282,418,38817,131656
0.781083782,0.623110151,0.609936575,0.616452991,0.702396275,0.596194503,349,369,48055,119631
0.783796131,0.640324215,0.622660099,0.631368631,0.706520802,0.607881773,355,383,44205,130621
0.791090344,0.636363636,0.651,0.643598616,0.717117087,0.634,372,349,52424,150451
0.782996481,0.675734494,0.595397891,0.633027523,0.702651853,0.585810163,298,422,29835,108088
0.764594656,0.634351949,0.602602603,0.618069815,0.696653863,0.592592593,347,397,47208,112959
0.764937791,0.609311741,0.605025126,0.607160867,0.688668147,0.595979899,386,393,46747,132294
0.776438089,0.636820926,0.638104839,0.637462236,0.713378712,0.629032258,361,359,50822,129558
0.793563742,0.636642784,0.617063492,0.626700252,0.704393931,0.599206349,355,386,46222,132714
0.787026618,0.660418964,0.597804391,0.627553693,0.703439337,0.590818363,308,403,38031,126404
0.792771296,0.651452282,0.619329389,0.634984833,0.710138297,0.612426036,336,386,38239,116810
0.793392115,0.66631016,0.611984283,0.637992832,0.710980221,0.604125737,312,395,36833,122000
0.796757684,0.6598493,0.603940887,0.630658436,0.703304045,0.595073892,316,402,47690,134618
0.783377612,0.647183847,0.612676056,0.629457364,0.705930174,0.600603622,332,385,41530,132979
0.778360191,0.653333333,0.628825271,0.64084507,0.713500364,0.616979269,338,376,50270,129508
0.800854222,0.66316894,0.629482072,0.645886561,0.718615188,0.619521912,321,372,42213,117086
0.774542401,0.649740933,0.612304688,0.630467572,0.705709462,0.603515625,338,397,44132,116622
0.78037336,0.639917695,0.623871615,0.631792788,0.707366679,0.612838516,350,375,37030,110243
0.779091409,0.645726056,0.60755814,0.626060909,0.700616554,0.595930233,344,405,45959,126054
0.78323609,0.663201663,0.621832359,0.641851107,0.711878001,0.611111111,324,388,47975,129284
0.790326897,0.653465347,0.613003096,0.632587859,0.711187119,0.605779154,315,375,41240,117746
0.797231748,0.663608563,0.632038835,0.647439085,0.718847366,0.619417476,330,379,31806,121719
0.777105936,0.636456212,0.604448743,0.620039683,0.698521607,0.594777563,357,409,39731,117679
0.79365176,0.654676259,0.635094716,0.644736842,0.720237104,0.629112662,336,366,45718,114550
0.787573237,0.645833333,0.614469772,0.6297613,0.707499105,0.609514371,340,389,41524,120421
0.774912339,0.625126646,0.620100503,0.622603431,0.701879904,0.608040201,370,378,38918,127104
0.767726918,0.631522897,0.602642276,0.61674467,0.698847555,0.589430894,346,391,43294,127557
0.771871687,0.623246493,0.618905473,0.621068397,0.700088433,0.606965174,376,383,52029,122243
0.785360662,0.634575569,0.620445344,0.627430911,0.707275275,0.610323887,353,375,39716,117192
0.769850832,0.630784708,0.609922179,0.620178042,0.695465364,0.597276265,367,401,49524,130411
0.772277288,0.623493976,0.611220472,0.617296223,0.695156807,0.603346457,375,395,41777,118327
0.780351761,0.640471513,0.628736741,0.634549878,0.70692788,0.613307618,366,385,49594,137882
0.784775512,0.652866242,0.623100304,0.637636081,0.713364236,0.614994934,327,372,41689,124328
0.780540323,0.651483051,0.615,0.632716049,0.706008202,0.607,329,385,38213,125069
0.776069676,0.652928416,0.608080808,0.629707113,0.70679241,0.596969697,320,388,39155,125195
0.79197687,0.650054171,0.611620795,0.630252101,0.710067863,0.603465851,323,381,37485,117463
0.779003353,0.612936345,0.616735537,0.614830072,0.699970274,0.604338843,377,371,42087,123209
0.788945112,0.637362637,0.605427975,0.620985011,0.702450976,0.591858038,330,378,39508,118041
0.772441743,0.63185654,0.606889564,0.619121447,0.697528582,0.591691996,349,388,37162,120646
0.776898979,0.642039542,0.61332008,0.627351296,0.70535317,0.597415507,344,389,38487,112537
0.766161616,0.62371134,0.611111111,0.617346939,0.697793213,0.597979798,365,385,47083,118305
0.780527121,0.625258799,0.619487179,0.622359608,0.703146523,0.609230769,362,371,52564,127397
0.784031559,0.640495868,0.615079365,0.627530364,0.703631662,0.609126984,348,388,38165,115585
0.775299333,0.648351648,0.598984772,0.622691293,0.701101674,0.593908629,320,395,42942,117159
0.771358469,0.652631579,0.606060606,0.628484541,0.701033113,0.598240469,330,403,34817,124172
0.78844328,0.638974359,0.628024194,0.633451957,0.71102094,0.622983871,352,369,48786,119190
0.785341859,0.639919759,0.622439024,0.631058358,0.705360694,0.607804878,359,387,47066,143090
0.771770736,0.639705882,0.597058824,0.617647059,0.693134292,0.579411765,343,411,38714,116599
0.789421289,0.664187035,0.607976654,0.63484002,0.706005525,0.595330739,316,403,42067,122918
0.796427172,0.671891327,0.618864293,0.644288577,0.71511156,0.60346487,314,396,32422,116915
0.76671806,0.638453501,0.597262952,0.617171717,0.693045188,0.588465298,346,412,49298,127279
0.780283447,0.646454265,0.629,0.637607704,0.711574219,0.614,344,371,43291,126368
0.769809906,0.638,0.618217054,0.627952756,0.70222665,0.613372093,362,394,52909,126901
0.778154806,0.646569647,0.595785441,0.620139581,0.694525766,0.585249042,340,422,49853,142942
0.791604253,0.638753651,0.650148662,0.644400786,0.718173051,0.634291378,371,353,50974,124526
0.789956567,0.66,0.621407334,0.640122511,0.712657698,0.616451933,323,382,41017,110752
0.772583036,0.630669546,0.594099695,0.611838659,0.694945863,0.591047813,342,399,30542,95950
0.780435487,0.636993076,0.637623762,0.637308263,0.711031023,0.625742574,367,366,41700,122735
0.783205586,0.666325486,0.608411215,0.63605276,0.704433669,0.597196262,326,419,47795,134505
0.776862415,0.648016277,0.616650532,0.631944444,0.704733937,0.604065828,346,396,56831,126507
0.783884137,0.657232704,0.612903226,0.634294385,0.709326824,0.602150538,327,396,41388,118870
0.782766212,0.621594349,0.629856851,0.625698324,0.708208312,0.613496933,375,362,45357,127344
0.785379434,0.652076319,0.588652482,0.618743344,0.696566209,0.581560284,310,406,33096,109196
0.781797306,0.649946638,0.620795107,0.635036496,0.713036885,0.611620795,328,372,36131,123731
0.802148899,0.667410714,0.617768595,0.641630901,0.717460484,0.609504132,298,370,33768,110699
0.786137689,0.624141315,0.633466135,0.628769155,0.704442351,0.612549801,383,368,45044,143194
0.792637149,0.661375661,0.621890547,0.641025641,0.714816387,0.612935323,320,380,41656,117236
0.780601681,0.626880642,0.611545988,0.619118375,0.697824764,0.607632094,372,397,54741,126893
