,EXP,REXP,SEXP
0,3,2.96781,1
1,5,4.95838,3
2,6,5.95798,4
3,11,10.1949,7
4,14,13.1366,9
5,15,13.8035,10
6,23,21.7762,16
7,39,37.6364,22
8,42,40.5289,5
9,43,41.512,28
10,52,50.5012,26
11,54,52.4878,9
12,55,53.4602,15
13,57,55.3857,30
14,59,57.2528,38
15,63,60.9213,21
16,64,61.7532,35
17,66,63.7226,37
18,68,65.7129,23
19,70,67.6998,16
20,80,77.5452,26
21,91,88.5136,41
22,94,91.4995,12
23,95,92.3477,47
24,97,94.1123,13
25,98,95.1121,4
26,99,96.112,20
27,100,97.058,55
28,0,0.0,0
29,1,0.999743,1
30,2,1.99974,2
31,3,2.9997,3
32,0,0.0,0
33,1,0.999993,0
34,0,0.0,0
35,0,0.0,0
36,5,4.97685,4
37,103,99.0143,22
38,104,99.9768,6
39,105,100.76,16
40,31,30.922,1
41,107,102.477,30
42,109,104.477,24
43,110,105.471,73
44,7,6.9563,1
45,8,7.941039999999999,4
46,12,11.9386,3
47,2,1.98007,1
48,17,16.8057,2
49,19,18.8048,3
50,20,19.8031,8
51,22,21.7987,2
52,115,109.286,31
53,35,34.4436,2
54,116,110.216,32
55,117,111.191,59
56,3,2.94924,2
57,23,22.7324,23
58,33,32.7281,4
59,34,33.6613,19
60,38,37.6562,7
61,39,38.6548,8
62,4,3.93842,1
63,40,39.6412,9
64,41,40.6356,6
65,42,41.5432,17
66,44,43.5322,3
67,47,46.5306,11
68,48,47.5209,10
69,50,49.5191,19
70,52,51.3984,6
71,5,4.91111,0
72,53,52.3952,8
73,6,5.91109,2
74,7,6.9104600000000005,3
75,54,53.3833,21
76,56,55.3776,14
77,57,55.9532,15
78,58,56.9421,9
79,119,111.224,85
80,2,1.92057,1
81,59,57.6322,17
82,61,59.6212,8
83,62,60.6143,9
84,3,2.90898,2
85,63,61.3031,54
86,69,67.2899,11
87,70,68.2737,12
88,71,69.0829,13
89,72,69.6023,14
90,73,70.5997,15
91,123,112.985,35
92,74,71.354,29
93,76,73.1538,13
94,77,74.1533,14
95,78,74.9495,33
96,80,76.4137,19
97,81,77.3665,36
98,83,79.3543,38
99,36,33.5403,10
100,9,8.50123,5
101,39,36.4455,12
102,85,80.9479,10
103,11,10.4744,3
104,12,11.4675,4
105,86,81.7587,18
106,87,82.7444,41
107,125,112.306,65
108,65,62.0954,3
109,66,63.0949,4
110,127,114.148,33
111,67,64.0905,5
112,79,75.4471,7
113,80,76.4459,8
114,13,12.288,1
115,129,114.978,16
116,90,84.5754,65
117,84,80.1322,13
118,85,81.0652,14
119,4,3.68794,3
120,5,4.68742,4
121,6,5.68005,5
122,7,6.679810000000002,6
123,8,7.6791,7
124,94,87.101,24
125,14,13.0234,9
126,17,16.0225,3
127,88,82.618,15
128,95,87.6473,63
129,99,91.6094,21
130,89,83.37,36
131,100,92.4043,16
132,102,94.3641,61
133,105,97.3446,8
134,95,88.7083,4
135,96,89.7028,16
136,106,97.6732,27
137,10,9.44587,10
138,97,90.4716,9
139,107,98.6064,46
140,12,11.4344,10
141,110,101.427,24
142,111,102.39,53
143,113,104.373,54
144,98,91.2239,17
145,13,12.3891,11
146,116,107.131,56
147,99,92.0344,5
148,100,93.0344,6
149,1,0.999552,1
150,118,109.112,16
151,3,2.99938,3
152,14,13.38,12
153,119,110.08,31
154,120,111.071,59
155,101,93.8117,7
156,122,112.838,28
157,123,113.807,29
158,102,94.7639,26
159,124,114.789,30
160,104,96.7568,9
161,105,97.7457,19
162,106,98.5385,10
163,107,99.5214,20
164,125,115.493,33
165,108,100.494,32
166,110,102.487,10
167,15,14.2753,13
168,116,108.017,9
169,117,108.713,12
170,118,109.709,13
171,18,16.4904,18
172,126,115.302,111
173,131,120.086,32
174,136,115.72,11
175,137,116.693,12
176,132,120.784,37
177,134,122.738,33
178,135,123.701,34
179,136,124.469,35
180,137,125.466,36
181,138,126.423,35
182,120,110.548,14
183,139,117.906,13
184,121,110.987,15
185,122,111.983,16
186,139,126.221,129
187,145,132.211,13
188,146,133.19299999999998,37
189,25,23.0284,14
190,27,25.0279,10
191,147,134.175,79
192,123,112.456,17
193,124,113.451,18
194,17,15.8388,17
195,19,17.8362,19
196,125,114.146,22
197,28,25.9513,6
198,126,115.125,10
199,29,26.9407,7
200,30,27.9276,19
201,21,19.764,21
202,23,21.7612,18
203,24,22.755,19
204,127,115.574,23
205,129,117.527,5
206,25,23.6696,20
207,26,24.6239,21
208,150,135.173,23
209,152,137.106,105
210,130,117.651,24
211,156,140.811,86
212,159,143.746,31
213,162,146.724,63
214,131,118.366,25
215,164,148.435,89
216,167,151.41,83
217,169,153.40200000000004,41
218,170,154.392,44
219,171,155.362,45
220,172,156.045,56
221,174,157.94899999999996,123
222,178,161.67700000000005,116
223,132,118.563,26
224,133,119.562,19
225,134,120.562,20
226,181,164.58599999999996,119
227,142,117.37,32
228,184,167.551,38
229,143,118.252,73
230,145,120.252,41
231,146,121.25,34
232,147,122.18,35
233,148,123.168,78
234,150,125.154,37
235,151,126.067,38
236,152,127.065,39
237,153,128.053,121
238,186,169.065,163
239,191,173.80599999999995,79
240,193,175.792,77
241,197,178.859,47
242,198,179.827,161
243,203,184.795,65
244,205,186.475,50
245,206,186.455,127
246,210,189.103,52
247,211,190.091,53
248,9,8.26154,1
249,11,10.2561,2
250,12,11.0591,1
251,158,127.388,41
252,159,128.386,42
253,13,12.0298,2
254,14,13.0296,3
255,212,186.042,57
256,214,188.0,55
257,192,170.31,52
258,195,172.398,1
259,160,128.319,50
260,162,130.317,138
261,215,187.547,56
262,168,136.187,54
263,200,175.467,46
264,216,186.769,171
265,170,136.529,20
266,222,191.495,30
267,223,192.475,58
268,173,139.059,46
269,224,193.025,85
270,174,139.909,48
271,176,141.909,48
272,226,194.973,129
273,229,197.948,135
274,16,14.6113,3
275,17,15.6101,3
276,232,200.904,20
277,18,16.577,1
278,233,201.518,33
279,177,142.264,46
280,234,201.959,152
281,178,142.952,129
282,233,204.52,224
283,188,151.591,11
284,189,152.588,48
285,237,202.572,21
286,190,153.548,117
287,193,156.537,72
288,195,158.533,102
289,198,161.52200000000005,52
290,199,162.47799999999995,125
291,238,203.19,58
292,290,259.293,80
293,293,262.291,16
294,202,164.865,12
295,203,165.864,108
296,299,267.069,24
297,206,167.37,55
298,207,168.273,55
299,300,265.993,25
300,301,266.987,26
301,308,273.965,120
302,210,168.46900000000005,20
303,211,169.46599999999995,70
304,315,275.565,38
305,19,16.4946,6
306,21,18.4946,3
307,316,272.745,39
308,0,0.0,0
309,239,194.988,22
310,241,196.953,23
311,32,25.4383,1
312,33,26.392,12
313,242,196.665,121
314,245,199.603,63
315,246,200.602,64
316,247,201.545,65
317,248,202.503,66
318,249,202.295,67
319,250,203.291,68
320,251,204.192,69
321,317,269.118,40
322,252,204.728,35
323,318,269.492,32
324,34,27.0166,9
325,253,205.345,70
326,255,206.876,104
327,257,208.824,73
328,319,269.242,41
329,320,270.241,42
330,258,209.789,74
331,259,210.775,33
332,260,211.45,60
333,35,27.8442,10
334,213,164.59400000000005,115
335,321,269.97,43
336,322,270.958,44
337,323,271.953,45
338,261,209.638,109
339,263,211.497,71
340,0,0.0,0
341,1,0.999961,1
342,2,1.99987,0
343,3,2.9998,2
344,4,3.99956,0
345,265,213.065,36
346,22,18.3731,5
347,215,162.037,21
348,216,163.033,26
349,266,208.901,113
350,218,163.639,28
351,220,165.637,14
352,221,166.634,24
353,36,27.6884,8
354,268,210.449,38
355,38,29.6242,2
356,269,211.024,101
357,271,213.0,78
358,272,214.0,79
359,5,4.81622,3
360,324,259.077,46
361,325,259.644,47
362,223,165.90200000000004,59
363,326,260.002,33
364,224,166.896,82
365,327,260.995,18
366,273,211.44,141
367,275,213.412,81
368,39,30.0875,10
369,41,32.0794,12
370,43,33.861,14
371,328,258.595,47
372,227,167.81400000000005,24
373,228,168.77,58
374,229,169.769,61
375,230,170.748,62
376,231,171.47799999999995,88
377,331,261.04,34
378,23,18.5423,0
379,332,261.953,35
380,333,262.952,36
381,233,173.15099999999995,15
382,0,0.0,0
383,234,174.1,64
384,276,211.596,37
385,334,263.428,25
386,335,264.361,37
387,336,265.308,38
388,337,266.255,39
389,277,212.273,62
390,278,213.208,25
391,6,5.56259,5
392,10,9.56213,1
393,11,10.5618,1
394,279,212.379,82
395,45,35.2325,13
396,338,264.506,48
397,339,264.976,49
398,46,35.7754,3
399,280,210.728,101
400,341,264.157,16
401,342,265.151,17
402,343,266.067,26
403,344,267.067,27
404,24,18.9989,1
405,282,212.345,123
406,25,19.9491,4
407,352,273.958,127
408,284,213.456,85
409,1,0.860883,0
410,47,36.5322,14
411,2,1.86078,0
412,3,2.86056,1
413,285,214.357,86
414,26,20.8958,4
415,27,21.8501,12
416,30,24.6911,6
417,48,37.1324,15
418,240,173.298,16
419,31,25.512,7
420,287,213.289,64
421,288,214.241,87
422,32,26.4936,8
423,357,274.082,22
424,358,275.08,23
425,360,277.074,52
426,367,282.905,27
427,33,27.2984,13
428,368,283.182,28
429,290,213.679,126
430,35,28.9959,10
431,292,214.844,79
432,294,216.832,89
433,12,10.7631,5
434,13,11.7546,2
435,295,216.048,155
436,297,218.028,26
437,49,37.0044,16
438,50,38.0038,17
439,241,169.543,59
440,14,12.7292,3
441,1,0.914741,1
442,4,3.91377,2
443,298,218.08900000000003,40
444,242,169.602,68
445,15,13.5354,10
446,243,169.49900000000005,198
447,373,279.209,29
448,36,29.2391,20
449,299,216.913,157
450,39,32.2347,5
451,248,174.043,1
452,249,174.907,78
453,251,176.899,71
454,252,177.74200000000005,160
455,301,217.523,133
456,303,218.234,94
457,256,179.9,27
458,257,180.686,18
459,258,181.182,92
460,260,183.182,122
461,374,274.123,83
462,5,4.71085,3
463,263,185.416,125
464,266,188.322,98
465,268,190.321,23
466,305,216.397,121
467,307,216.146,123
468,309,217.766,125
469,311,219.764,31
470,377,271.04400000000004,54
471,17,14.6524,5
472,378,269.969,55
473,6,5.47187,6
474,312,218.175,68
475,313,219.147,96
476,314,219.743,129
477,9,8.44747,9
478,316,221.33900000000003,209
479,319,223.44,132
480,0,0.0,0
481,381,268.136,56
482,2,1.99873,1
483,270,183.51,52
484,12,11.2427,6
485,4,3.32303,1
486,13,12.2416,7
487,14,13.2096,8
488,15,14.2096,9
489,272,185.124,29
490,16,15.2059,10
491,321,223.2,104
492,18,15.1455,13
493,273,185.712,55
494,275,187.708,31
495,276,188.697,26
496,20,17.1299,7
497,323,224.43400000000003,171
498,277,189.449,32
499,325,226.357,136
500,327,228.354,102
501,278,190.392,60
502,280,192.337,92
503,386,270.993,31
504,286,197.612,9
505,388,271.547,89
506,328,227.182,216
507,332,231.105,184
508,23,22.674,7
509,17,15.6321,11
510,18,16.6312,12
511,19,17.5871,13
512,21,19.5862,1
513,22,20.5854,2
514,67,65.3689,32
515,23,21.5413,17
516,406,283.4290000000001,20
517,335,228.303,105
518,336,229.282,106
519,419,294.147,42
520,288,193.474,77
521,289,194.463,78
522,290,195.322,79
523,420,294.532,59
524,291,195.823,109
525,293,197.821,30
526,294,198.804,31
527,295,199.383,123
528,25,22.8221,15
529,26,23.8189,16
530,27,24.7565,4
531,421,290.697,60
532,422,291.53,61
533,299,200.675,69
534,301,201.503,82
535,29,26.3568,17
536,71,65.9517,10
537,30,27.2391,6
538,302,201.053,83
539,303,202.046,84
540,437,298.295,44
541,438,299.291,32
542,439,299.6670000000001,63
543,440,299.724,31
544,441,300.624,64
545,442,301.611,65
546,443,301.886,66
547,43,29.797,6
548,45,31.752,7
549,304,193.448,98
550,307,196.023,35
551,308,196.99400000000003,36
552,51,31.4851,10
553,473,318.632,47
554,474,319.629,48
555,52,32.4086,18
556,31,25.9432,0
557,32,26.9431,18
558,33,27.9431,19
559,34,28.9431,7
560,38,32.9417,8
561,309,195.061,122
562,482,324.1690000000001,70
563,39,33.6332,35
564,43,37.6332,1
565,53,32.9868,19
566,483,323.389,50
567,484,324.377,36
568,311,194.892,3
569,312,195.799,37
570,485,323.838,51
571,313,196.21,187
572,316,199.209,87
573,46,31.189,12
574,72,59.6574,6
575,317,199.069,39
576,73,60.5431,7
577,318,199.388,40
578,319,200.388,88
579,320,201.385,89
580,321,202.351,162
581,48,41.6206,22
582,324,205.198,133
583,49,42.5984,23
584,486,320.168,309
585,326,206.473,135
586,328,207.82,157
587,74,60.6932,42
588,492,324.862,365
589,330,208.952,138
590,332,210.663,95
591,333,211.662,83
592,82,68.2457,9
593,335,213.522,96
594,336,214.482,97
595,51,43.5455,25
596,52,44.3695,26
597,337,213.593,46
598,338,214.261,47
599,339,214.225,98
600,13,10.6818,4
601,53,44.6031,34
602,56,47.6013,11
603,57,48.5994,12
604,54,32.3458,11
605,83,67.2199,17
606,55,33.3402,4
607,85,69.0847,10
608,86,70.0752,24
609,58,49.3893,6
610,341,214.032,48
611,342,215.026,49
612,59,50.3654,23
613,88,71.598,14
614,62,53.0024,28
615,63,53.8884,12
616,65,55.8874,43
617,343,214.30900000000003,50
618,344,215.187,51
619,345,216.179,52
620,346,217.174,53
621,347,218.156,65
622,349,219.68400000000003,301
623,356,226.363,199
624,502,320.312,73
625,361,230.87,157
626,365,233.94,102
627,50,33.0563,6
628,73,62.8493,37
629,89,71.3165,15
630,77,66.8379,30
631,51,33.9753,14
632,504,319.21,74
633,505,319.87,39
634,90,71.9769,16
635,91,72.8354,6
636,56,33.467,5
637,506,320.155,75
638,52,34.7056,8
639,53,35.7051,32
640,56,38.7049,26
641,507,319.85,39
642,508,320.61,76
643,509,321.588,40
644,510,322.581,41
645,367,232.866,40
646,368,233.865,144
647,78,66.8095,4
648,370,235.487,34
649,371,236.481,57
650,372,237.477,58
651,373,238.445,94
652,375,240.435,96
653,377,242.429,37
654,378,242.858,104
655,58,40.382,49
656,92,72.7067,7
657,80,67.5901,31
658,64,45.9089,10
659,511,318.84,484
660,81,68.5312,45
661,83,70.4186,5
662,380,241.868,12
663,65,46.8002,11
664,57,33.7467,32
665,93,72.7472,29
666,66,47.7069,12
667,525,331.094,55
668,21,13.7542,8
669,385,244.578,62
670,386,245.577,39
671,387,246.576,40
672,388,247.573,63
673,390,249.555,170
674,392,251.527,337
675,398,257.523,188
676,401,260.518,67
677,402,261.515,42
678,403,262.512,43
679,404,263.512,44
680,405,264.508,113
681,407,266.505,109
682,408,267.495,110
683,409,268.493,111
684,69,50.2725,14
685,410,269.425,44
686,411,270.39,115
687,413,272.206,112
688,414,273.05400000000003,47
689,415,274.05400000000003,246
690,557,360.584,43
691,419,278.025,114
692,420,279.011,201
693,423,282.01,116
694,424,282.9770000000001,117
695,95,73.8756,18
696,426,284.582,206
697,430,287.744,118
698,97,75.2925,20
699,71,51.5363,15
700,432,287.583,74
701,433,288.583,75
702,98,75.9161,18
703,434,289.458,69
704,435,290.445,119
705,436,291.188,190
706,438,293.071,46
707,439,294.07,47
708,440,295.04,48
709,588,386.212,426
710,441,295.475,246
711,444,298.3,122
712,445,299.0420000000001,77
713,449,302.98,96
714,452,305.964,17
715,60,35.8198,58
716,454,307.882,123
717,72,52.1282,32
718,74,54.113,28
719,76,56.1128,21
720,77,57.1043,36
721,459,312.265,19
722,461,312.25,203
723,463,313.832,125
724,465,314.463,50
725,101,77.2599,34
726,21,16.9086,1
727,467,315.891,51
728,66,41.1952,35
729,22,14.1499,2
730,468,315.34,330
731,472,319.081,53
732,68,42.9769,37
733,70,44.9758,15
734,79,57.8261,9
735,0,0.0,0
736,2,1.99716,2
737,4,3.98482,2
738,5,4.98479,3
739,475,319.95,208
740,479,323.4840000000001,129
741,82,59.9559,23
742,71,45.3491,24
743,6,5.88981,4
744,84,61.8155,58
745,106,80.2897,15
746,107,81.2833,16
747,109,83.2721,17
748,72,46.228,8
749,110,84.0559,18
750,111,84.9444,16
751,113,86.941,24
752,8,7.83979,6
753,9,8.839739999999997,7
754,23,14.8383,3
755,120,93.7184,37
756,122,95.7157,39
757,124,97.1138,26
758,126,98.2375,19
759,480,315.587,240
760,90,66.0133,43
761,92,67.9929,18
762,93,68.977,13
763,10,9.56237,8
764,0,0.0,0
765,486,318.937,54
766,6,5.98715,0
767,488,319.939,84
768,9,8.93622,3
769,12,11.4018,10
770,95,69.9615,16
771,128,98.0967,21
772,130,99.2393,23
773,132,101.166,73
774,138,107.157,57
775,11,10.7038,1
776,609,375.353,62
777,492,317.005,217
778,494,318.221,56
779,99,72.5274,17
780,100,73.4369,30
781,496,318.994,138
782,102,75.2515,18
783,612,374.332,133
784,142,108.492,61
785,149,115.349,52
786,151,117.349,54
787,500,318.961,132
788,501,319.775,221
789,503,320.707,57
790,159,123.999,31
791,160,124.999,32
792,161,125.969,33
793,162,126.968,34
794,505,321.076,135
795,506,322.074,409
796,511,326.947,90
797,512,327.946,91
798,514,329.8780000000001,138
799,515,330.853,92
800,73,43.5946,8
801,106,77.1125,51
802,108,79.0984,53
803,517,328.949,152
804,519,330.59,94
805,520,331.59,60
806,521,332.264,61
807,74,44.1181,25
808,522,332.954,157
809,524,334.89,96
810,525,332.902,139
811,23,16.3719,3
812,526,331.855,455
813,532,337.847,261
814,536,341.086,164
815,538,343.055,308
816,541,346.05,102
817,542,347.0440000000001,103
818,543,346.75699999999995,54
819,544,347.4840000000001,143
820,545,348.17800000000005,66
821,546,349.1740000000001,67
822,547,349.8780000000001,104
823,163,122.047,61
824,548,350.716,105
825,75,44.0961,26
826,550,352.414,106
827,551,353.41,107
828,552,354.332,68
829,553,355.32,69
830,554,356.265,108
831,555,357.095,455
832,615,353.2680000000001,49
833,616,353.88,63
834,617,354.33,64
835,168,124.841,35
836,618,355.28,87
837,619,356.27,43
838,620,356.7519999999999,65
839,170,125.081,40
840,14,11.6362,12
841,77,44.5842,55
842,80,47.5809,13
843,81,48.5808,14
844,82,49.5806,9
845,560,349.1280000000001,110
846,171,124.283,41
847,561,349.099,78
848,621,349.045,50
849,83,50.2042,15
850,84,51.2026,16
851,562,347.6430000000001,312
852,566,350.7940000000001,57
853,567,350.5,220
854,0,0.0,0
855,85,51.0782,28
856,24,15.9437,6
857,86,51.4843,17
858,87,52.4841,29
859,573,344.543,81
860,574,345.543,146
861,575,346.44,71
862,576,347.4369999999999,260
863,1,0.95805,0
864,15,11.6814,13
865,578,347.6869999999999,148
866,579,348.684,351
867,583,352.586,115
868,584,350.358,338
869,587,353.345,117
870,588,354.337,269
871,590,355.996,73
872,88,52.0846,30
873,112,71.4195,35
874,591,355.523,82
875,172,115.353,69
876,592,353.565,59
877,593,354.543,331
878,596,357.5,74
879,176,119.276,58
880,16,12.3105,14
881,598,359.204,120
882,599,360.1869999999999,274
883,602,362.215,154
884,603,363.215,155
885,604,364.21,156
886,606,366.151,158
887,607,367.15,159
888,608,368.147,160
889,609,369.128,161
890,19,15.1631,2
891,610,367.2480000000001,75
892,611,367.911,162
893,612,368.911,163
894,113,70.7088,20
895,613,369.852,164
896,614,370.782,190
897,616,372.767,382
898,2,1.85183,0
899,620,376.544,291
900,622,378.519,293
901,624,380.275,295
902,632,388.208,302
903,634,389.9980000000001,366
904,637,392.849,175
905,638,393.601,370
906,4,3.83456,2
907,6,5.83452,2
908,641,396.147,208
909,643,398.143,210
910,645,398.278,134
911,646,398.983,177
912,647,399.551,256
913,89,51.2631,31
914,180,120.339,37
915,181,121.339,38
916,182,122.329,39
917,7,6.7592300000000005,3
918,8,7.7591800000000015,4
919,90,52.2515,28
920,649,401.4,378
921,652,404.377,381
922,10,9.75588,8
923,92,54.1611,0
924,51,39.7691,5
925,659,410.649,217
926,95,57.1245,1
927,13,12.7049,8
928,183,122.899,40
929,184,123.896,41
930,185,124.837,65
931,14,13.4835,9
932,97,58.3785,2
933,98,59.3784,3
934,99,60.3738,4
935,52,40.1321,3
936,21,16.5053,15
937,24,12.455,8
938,100,61.2839,5
939,102,63.2516,6
940,103,64.2506,7
941,104,65.2365,8
942,682,426.879,142
943,53,40.9897,4
944,684,428.705,144
945,685,429.525,327
946,687,430.967,410
947,105,66.0323,9
948,189,126.202,67
949,690,432.36300000000006,147
950,191,127.95,69
951,195,131.72299999999998,9
952,705,445.539,83
953,706,445.575,185
954,707,445.812,149
955,54,41.2867,3
956,55,42.0958,15
957,708,443.572,150
958,58,44.9234,7
959,709,442.0630000000001,151
960,710,443.043,338
961,198,132.329,4
962,199,133.321,49
963,200,133.82399999999998,5
964,201,134.658,50
965,712,442.528,84
966,59,45.4138,8
967,60,46.4125,9
968,713,443.388,68
969,61,47.3875,13
970,714,443.611,187
971,715,444.531,188
972,716,445.503,342
973,718,447.4980000000001,190
974,719,448.49300000000005,191
975,63,49.2274,27
976,720,448.912,154
977,66,52.172,8
978,721,444.875,241
979,67,52.5142,21
980,724,444.61800000000005,192
981,725,442.886,69
982,119,70.4118,1
983,120,71.4118,2
984,204,133.097,97
985,22,16.2144,18
986,24,18.2089,17
987,206,134.346,52
988,207,135.314,47
989,208,136.314,48
990,209,137.31,49
991,210,138.31,50
992,121,71.8851,36
993,25,19.0117,18
994,71,54.5978,28
995,74,57.5884,26
996,737,444.259,194
997,337,139.38299999999998,107
998,211,136.97299999999998,30
999,738,443.762,353
1000,76,58.7696,5
1001,26,19.6907,19
1002,740,444.726,196
1003,741,445.704,71
1004,78,60.5361,12
1005,338,139.452,73
1006,339,140.44799999999998,38
1007,340,141.252,167
1008,754,454.997,198
1009,80,61.8875,7
1010,81,62.8875,8
1011,83,64.8345,5
1012,84,65.8345,6
1013,85,66.8344,7
1014,755,454.205,359
1015,343,143.75799999999995,74
1016,86,66.9948,10
1017,212,134.213,62
1018,214,136.213,52
1019,215,137.205,12
1020,216,137.46,9
1021,217,138.45,10
1022,757,447.55800000000005,87
1023,758,448.534,88
1024,88,68.0115,16
1025,759,448.852,361
1026,761,450.754,89
1027,762,451.705,90
1028,763,452.61800000000005,91
1029,764,453.571,201
1030,765,454.536,456
1031,344,142.69299999999996,109
1032,768,456.746,203
1033,769,457.544,93
1034,218,138.395,97
1035,221,141.384,32
1036,770,455.518,440
1037,773,458.459,74
1038,774,456.575,164
1039,775,457.571,89
1040,224,142.315,168
1041,776,457.472,90
1042,777,458.307,299
1043,779,460.257,206
1044,780,461.195,260
1045,783,463.922,207
1046,785,465.906,208
1047,230,147.505,35
1048,231,147.968,128
1049,235,151.967,37
1050,106,58.0492,43
1051,32,24.0169,4
1052,33,25.0152,21
1053,34,25.9656,5
1054,35,26.9654,22
1055,236,152.631,55
1056,36,27.9584,6
1057,37,28.9132,7
1058,38,29.9007,23
1059,786,460.189,375
1060,788,461.397,302
1061,792,465.388,98
1062,793,466.385,99
1063,794,467.378,168
1064,798,471.36300000000006,100
1065,799,472.337,381
1066,801,474.273,171
1067,802,475.266,212
1068,803,476.226,172
1069,238,153.311,55
1070,816,488.415,214
1071,39,30.5999,24
1072,92,68.6603,19
1073,345,140.01,150
1074,15,11.6208,3
1075,824,493.807,216
1076,239,152.592,39
1077,240,153.591,40
1078,241,154.326,112
1079,40,31.1197,8
1080,41,32.1196,25
1081,42,33.1194,26
1082,43,34.1055,27
1083,93,68.6866,11
1084,44,35.0267,28
1085,45,36.0265,29
1086,46,37.0262,30
1087,47,38.0246,9
1088,48,38.9652,31
1089,49,39.9562,32
1090,108,58.4855,12
1091,109,59.4844,13
1092,110,60.1156,14
1093,111,61.0814,48
1094,50,40.4901,33
1095,51,41.4884,34
1096,52,42.4686,45
1097,347,139.849,75
1098,54,44.3986,36
1099,55,45.3741,37
1100,56,46.3714,38
1101,57,47.2962,39
1102,113,62.8717,33
1103,115,64.7774,51
1104,117,66.7729,35
1105,58,47.6249,40
1106,244,151.565,57
1107,245,152.553,58
1108,94,66.994,20
1109,59,47.976000000000006,41
1110,118,66.4774,37
1111,246,153.232,59
1112,60,48.918,42
1113,120,68.4425,56
1114,61,49.8855,43
1115,865,510.856,226
1116,867,512.8530000000002,283
1117,870,515.851,227
1118,872,517.849,408
1119,874,519.847,337
1120,877,522.847,107
1121,62,50.6959,44
1122,122,70.2007,56
1123,124,72.0991,20
1124,125,72.7115,59
1125,127,74.5719,61
1126,130,77.4085,84
1127,133,80.4007,43
1128,135,82.39399999999998,49
1129,261,163.96,158
1130,280,182.68,62
1131,125,65.21600000000001,53
1132,63,50.0902,45
1133,64,51.0875,46
1134,137,83.1406,48
1135,139,84.9786,50
1136,141,86.9725,27
1137,142,87.4578,25
1138,281,181.517,44
1139,95,65.1249,21
1140,65,51.4781,52
1141,67,53.4665,54
1142,282,182.249,123
1143,143,88.1476,69
1144,145,90.1464,29
1145,146,91.1432,52
1146,885,511.419,96
1147,148,92.9436,30
1148,96,65.3711,14
1149,149,92.8369,26
1150,150,93.6573,27
1151,151,94.6571,28
