auc,precision,recall,f1measure,gmean,recall20,MCC,fp,fn,waste_effort,all_effort
0.823035626,0.619047619,0.256578947,0.362790698,0.499316812,0.802631579,0.337319868,24,113,6339,17982
0.819220435,0.5,0.204968944,0.290748899,0.443891105,0.708074534,0.2463522,33,128,16709,27734
0.817649636,0.716981132,0.212290503,0.327586207,0.456746819,0.810055866,0.334837933,15,141,11583,17888
0.829621413,0.660714286,0.23566879,0.34741784,0.480247497,0.821656051,0.340077307,19,120,11063,22029
0.821575028,0.630434783,0.185897436,0.287128713,0.426905351,0.833333333,0.288418659,17,127,3960,13740
0.808721613,0.622641509,0.210191083,0.314285714,0.453122401,0.821656051,0.304076653,20,124,5935,10374
0.843366179,0.554054054,0.278911565,0.371040724,0.51805461,0.870748299,0.32652635,33,106,5988,14574
0.829686823,0.689655172,0.243902439,0.36036036,0.488576385,0.87195122,0.352835666,18,124,3695,9472
0.812408181,0.506849315,0.245033113,0.330357143,0.484549095,0.721854305,0.27987556,36,114,20772,30737
0.824496371,0.644067797,0.263888889,0.374384236,0.507590655,0.833333333,0.358551098,21,106,2927,12215
0.830285502,0.555555556,0.258064516,0.352422907,0.498570444,0.825806452,0.310213465,32,115,11876,21283
0.818484695,0.535714286,0.222222222,0.314136126,0.464356098,0.837037037,0.28631783,26,105,6507,11798
0.838769728,0.764705882,0.245283019,0.371428571,0.491743869,0.86163522,0.384363972,12,120,1415,11090
0.822183552,0.623188406,0.265432099,0.372294372,0.507371684,0.777777778,0.342492355,26,119,16859,28540
0.816427738,0.552238806,0.264285714,0.357487923,0.505009081,0.771428571,0.318157012,30,103,12246,23713
0.81960452,0.744680851,0.21875,0.338164251,0.464525455,0.89375,0.35651274,12,125,5567,11565
0.807270668,0.538461538,0.186666667,0.277227723,0.426137365,0.786666667,0.256988685,24,122,15809,25688
0.826086359,0.606557377,0.221556886,0.324561404,0.464175603,0.820359281,0.303151596,24,130,13359,22169
0.830427923,0.611940299,0.278911565,0.38317757,0.520178668,0.795918367,0.353057544,26,106,17023,27402
0.817812442,0.543859649,0.196202532,0.288372093,0.436436943,0.784810127,0.263540511,26,127,3914,16795
0.825496702,0.625,0.206896552,0.310880829,0.450145136,0.75862069,0.307146939,18,115,17343,26876
0.831776618,0.563636364,0.203947368,0.299516908,0.445347211,0.809210526,0.278224604,24,121,7577,13653
0.847296755,0.759259259,0.234285714,0.358078603,0.480332493,0.84,0.369078088,13,134,4068,18746
0.825735481,0.618181818,0.222222222,0.326923077,0.46570676,0.725490196,0.313457834,21,119,17771,31992
0.810217261,0.629032258,0.240740741,0.348214286,0.48409393,0.845679012,0.327804348,23,123,6309,14701
0.821276826,0.59375,0.219653179,0.320675105,0.461473733,0.815028902,0.292872166,26,135,7848,21298
0.804145362,0.608695652,0.283783784,0.387096774,0.524194685,0.777027027,0.353124097,27,106,18366,31398
0.806186482,0.611111111,0.27672956,0.380952381,0.51773807,0.773584906,0.348076392,28,115,5621,18256
0.81753227,0.590909091,0.26,0.361111111,0.502000554,0.7,0.330171431,27,111,16857,23188
0.826864767,0.632352941,0.281045752,0.389140271,0.522491605,0.764705882,0.361426702,25,110,13435,27734
0.823096103,0.707317073,0.198630137,0.310160428,0.442701564,0.856164384,0.330940955,12,117,2149,4682
0.838573598,0.755102041,0.217647059,0.337899543,0.463229541,0.823529412,0.354803328,12,133,4743,14358
0.811952471,0.632352941,0.262195122,0.370689655,0.504698838,0.798780488,0.344547289,25,121,17203,25877
0.779924984,0.409090909,0.175324675,0.245454545,0.409291002,0.733766234,0.190468594,39,127,20963,31415
0.820317159,0.652777778,0.276470588,0.388429752,0.518177311,0.841176471,0.360745328,25,123,10695,21266
0.817336542,0.611111111,0.217105263,0.32038835,0.460098385,0.802631579,0.305133944,21,119,12449,20974
0.817199259,0.542372881,0.206451613,0.299065421,0.447120568,0.84516129,0.268608196,27,123,7455,14473
0.819544438,0.6,0.254545455,0.357446809,0.496561289,0.842424242,0.325842295,28,123,7447,17560
0.839304503,0.555555556,0.227272727,0.322580645,0.468942862,0.811688312,0.289787619,28,119,18573,29857
0.81218775,0.617647059,0.302158273,0.405797101,0.541355288,0.755395683,0.373919205,26,97,13416,25734
0.827746538,0.719298246,0.231638418,0.35042735,0.476753081,0.813559322,0.351240339,16,136,10370,18252
0.82956682,0.709677419,0.283870968,0.405529954,0.527286769,0.84516129,0.395809716,18,111,2308,12376
0.81449262,0.583333333,0.183006536,0.278606965,0.422741774,0.784313725,0.268743339,20,125,7377,11835
0.794425087,0.603448276,0.234899329,0.338164251,0.478146875,0.859060403,0.317332232,23,114,7627,15850
0.803442306,0.586206897,0.207317073,0.306306306,0.44904747,0.853658537,0.285815223,24,130,8136,19035
0.810849043,0.545454545,0.230769231,0.324324324,0.471941194,0.83974359,0.286611609,30,120,4116,9679
0.843546682,0.553846154,0.235294118,0.330275229,0.476993128,0.836601307,0.295847162,29,117,2961,15810
0.838672255,0.666666667,0.24516129,0.358490566,0.489650389,0.838709677,0.348645463,19,117,4532,16988
0.830566855,0.566037736,0.177514793,0.27027027,0.415801593,0.786982249,0.254285562,23,139,14980,20124
0.823035927,0.654545455,0.255319149,0.367346939,0.499631952,0.85106383,0.355639008,19,105,4160,9584
0.829430023,0.610169492,0.230769231,0.334883721,0.474108223,0.794871795,0.316174807,23,120,3738,17332
0.827479207,0.610169492,0.203389831,0.305084746,0.444792808,0.779661017,0.285685147,23,141,19726,30271
0.816548652,0.630769231,0.257861635,0.366071429,0.500780158,0.79245283,0.34240931,24,118,13424,26081
0.847553517,0.75,0.236363636,0.359447005,0.482534835,0.806060606,0.371164697,13,126,3939,16451
0.801781392,0.602941176,0.251533742,0.354978355,0.49370581,0.785276074,0.324288584,27,122,16639,23186
0.823004695,0.650793651,0.25625,0.367713004,0.499633081,0.81875,0.347946457,22,119,6942,17413
0.830140015,0.694915254,0.231638418,0.347457627,0.476171081,0.824858757,0.341655526,18,136,4562,14742
0.819250586,0.6,0.237410072,0.340206186,0.481268722,0.856115108,0.323899962,22,106,13851,23599
0.834271475,0.65,0.230769231,0.340611354,0.474496831,0.792899408,0.326389936,21,130,10859,16370
0.837178447,0.636363636,0.227272727,0.33492823,0.470966496,0.824675325,0.321486523,20,119,10516,22381
0.849348008,0.661290323,0.254658385,0.367713004,0.498401061,0.850931677,0.35102406,21,120,11159,18358
0.82911446,0.723404255,0.225165563,0.343434343,0.470920217,0.761589404,0.355659953,13,117,13376,21847
0.84206416,0.765625,0.281609195,0.411764706,0.526025771,0.82183908,0.410193728,15,125,3671,19764
0.832939648,0.678571429,0.248366013,0.363636364,0.4930895,0.843137255,0.35607484,18,115,4231,16293
0.837035131,0.580645161,0.230769231,0.330275229,0.473371173,0.807692308,0.304517307,26,120,4747,11699
0.839362959,0.619047619,0.251612903,0.357798165,0.494675272,0.793548387,0.334431506,24,116,7265,14161
0.830962125,0.654545455,0.211764706,0.32,0.454994481,0.852941176,0.312402107,19,134,4892,9590
0.819528443,0.603174603,0.2375,0.340807175,0.479988772,0.8,0.313089433,25,122,10700,20289
0.838173955,0.6,0.211538462,0.312796209,0.454120966,0.83974359,0.297295449,22,123,4585,15022
0.848195329,0.7,0.222929936,0.338164251,0.468149792,0.757961783,0.344911112,15,122,13495,23349
0.795459631,0.65,0.209677419,0.317073171,0.452312928,0.822580645,0.304973227,21,147,4687,9776
0.824541111,0.548780488,0.298013245,0.386266094,0.534252681,0.841059603,0.334177458,37,106,10994,18923
0.836879707,0.633333333,0.214689266,0.320675105,0.457497185,0.836158192,0.30588947,22,139,13905,19953
0.818553874,0.576923077,0.186335404,0.281690141,0.426242075,0.826086957,0.267847553,22,131,3692,9352
0.828595237,0.560606061,0.238709677,0.334841629,0.480376752,0.761290323,0.299846291,29,118,13049,27373
0.82285375,0.622641509,0.195266272,0.297297297,0.436762933,0.75739645,0.288779838,20,136,5881,15827
0.825704225,0.75,0.181818182,0.292682927,0.423891691,0.824242424,0.322582296,10,135,1488,11301
0.852658934,0.61971831,0.25,0.356275304,0.492162069,0.8125,0.325510107,27,132,8993,20768
0.847888161,0.631578947,0.233766234,0.341232227,0.477794242,0.837662338,0.328398315,21,118,2233,10070
0.859039939,0.733333333,0.212903226,0.33,0.458106703,0.812903226,0.346621078,12,122,876,8402
0.817008336,0.682539683,0.260606061,0.377192982,0.504432785,0.83030303,0.362340085,20,122,5502,20470
0.831087603,0.616666667,0.262411348,0.368159204,0.505591043,0.815602837,0.347138489,23,104,6490,18598
0.819489306,0.672727273,0.234177215,0.34741784,0.478886385,0.753164557,0.342155069,18,121,14055,27692
0.821774194,0.645833333,0.221428571,0.329787234,0.46593115,0.771428571,0.327779676,17,109,7785,18375
0.832965971,0.602941176,0.273333333,0.376146789,0.514559859,0.853333333,0.343473793,27,109,8116,12699
0.842749549,0.677419355,0.254545455,0.370044053,0.498603119,0.812121212,0.356372525,20,123,11942,23267
0.807350532,0.513888889,0.224242424,0.312236287,0.464116408,0.824242424,0.26620456,35,128,9796,13892
0.848096148,0.654545455,0.236842105,0.347826087,0.481470843,0.855263158,0.34046399,19,116,1782,6778
0.832779858,0.623188406,0.25443787,0.361344538,0.496927997,0.834319527,0.333657985,26,126,15784,22218
0.817431966,0.609756098,0.147928994,0.238095238,0.381033324,0.881656805,0.245141822,16,144,2680,5535
0.834017169,0.625,0.189873418,0.291262136,0.431213407,0.841772152,0.289209925,18,128,6889,14727
0.823170908,0.641509434,0.213836478,0.320754717,0.457358937,0.849056604,0.314092865,19,125,3786,8949
0.816425909,0.6,0.248275862,0.351219512,0.49149334,0.84137931,0.328578718,24,109,4640,12772
0.841910885,0.708333333,0.223684211,0.34,0.469175445,0.855263158,0.349654002,14,118,4828,12947
0.826705839,0.554054054,0.24260355,0.33744856,0.482983069,0.810650888,0.292723154,33,128,6524,20195
0.833775138,0.614285714,0.255952381,0.361344538,0.497995874,0.803571429,0.330261025,27,125,6340,16237
0.841193091,0.626666667,0.311258278,0.415929204,0.549089046,0.821192053,0.381267418,28,104,4817,14551
0.817942114,0.602941176,0.271523179,0.374429224,0.512872381,0.715231788,0.341996131,27,110,16663,20107
0.838565842,0.607142857,0.207317073,0.309090909,0.449506877,0.804878049,0.293608507,22,130,6108,12252
0.817443761,0.573529412,0.268965517,0.366197183,0.510060688,0.786206897,0.330884119,29,106,7777,13631
0.826996945,0.714285714,0.253164557,0.373831776,0.498506426,0.835443038,0.373087385,16,118,2444,13332
0.833458428,0.717391304,0.217105263,0.333333333,0.462406335,0.868421053,0.346390243,13,119,1837,8651
0.816600727,0.642857143,0.233766234,0.342857143,0.477986836,0.805194805,0.33214958,20,118,3643,11347
0.818466279,0.633802817,0.314685315,0.420560748,0.552666556,0.846153846,0.389373695,26,98,7615,16373
0.819901534,0.730769231,0.236024845,0.356807512,0.481777688,0.863354037,0.363367622,14,123,833,7457
0.822998102,0.583333333,0.180645161,0.275862069,0.419993675,0.774193548,0.266083807,20,127,12889,21219
0.801107565,0.546875,0.214723926,0.308370044,0.455530906,0.785276074,0.273771736,29,128,12891,22847
0.817870752,0.616666667,0.221556886,0.325991189,0.464263485,0.826347305,0.305598596,23,130,3413,15041
0.827336178,0.661016949,0.251612903,0.364485981,0.495954996,0.851612903,0.352973479,20,116,5152,14487
0.81431832,0.573333333,0.277419355,0.373913043,0.51667272,0.819354839,0.32938006,32,112,6251,17582
0.833709364,0.656716418,0.26035503,0.372881356,0.503164958,0.840236686,0.348972569,23,125,5188,15313
0.83024904,0.6,0.215686275,0.317307692,0.458399339,0.830065359,0.300024908,22,120,3640,11977
0.838374551,0.714285714,0.271084337,0.3930131,0.515147842,0.855421687,0.383423878,18,121,2450,13417
0.832743799,0.545454545,0.225,0.318584071,0.46625109,0.80625,0.283043728,30,124,8012,21208
0.826444332,0.539473684,0.254658385,0.345991561,0.494370022,0.813664596,0.297804035,35,120,15974,23759
0.811330789,0.661538462,0.294520548,0.407582938,0.536082631,0.815068493,0.388147571,22,103,13058,23501
0.823864959,0.591836735,0.170588235,0.264840183,0.408186782,0.782352941,0.256878928,20,141,14816,22342
0.812910401,0.571428571,0.209150327,0.306220096,0.450887977,0.836601307,0.28385715,24,121,4028,16007
0.836484479,0.581081081,0.296551724,0.392694064,0.534909996,0.855172414,0.352021155,31,102,6769,15241
0.808642731,0.569230769,0.216374269,0.313559322,0.457525437,0.830409357,0.281310315,28,134,8930,14965
0.827810064,0.723404255,0.204819277,0.319248826,0.449095476,0.819277108,0.333595021,13,132,1573,7533
0.833872337,0.690909091,0.218390805,0.331877729,0.462642789,0.816091954,0.330681694,17,136,4165,12101
0.825917496,0.636363636,0.272727273,0.381818182,0.515004481,0.818181818,0.357040764,24,112,11945,17872
0.814645626,0.690909091,0.226190476,0.340807175,0.470870756,0.80952381,0.339175332,17,130,8103,15300
0.799772334,0.557377049,0.228187919,0.323809524,0.470033041,0.825503356,0.29216107,27,115,6762,14677
0.825265446,0.581818182,0.197530864,0.294930876,0.438637764,0.827160494,0.278140056,23,130,7717,12684
0.822494907,0.605263158,0.277108434,0.380165289,0.517493072,0.795180723,0.343020292,30,120,17670,28065
0.827349447,0.520547945,0.243589744,0.331877729,0.483541759,0.807692308,0.284197115,35,118,17687,25154
0.800222894,0.634920635,0.245398773,0.353982301,0.488676902,0.877300613,0.332614948,23,123,3020,9921
0.814772392,0.646153846,0.24137931,0.351464435,0.484673879,0.83908046,0.330691466,23,132,3336,12456
0.839116011,0.727272727,0.226950355,0.345945946,0.473030251,0.822695035,0.361106749,12,109,2381,10153
0.825797124,0.571428571,0.285714286,0.380952381,0.525677044,0.8,0.34468694,30,100,8757,22431
0.849735921,0.714285714,0.263157895,0.384615385,0.508177917,0.855263158,0.381970212,16,112,2586,12826
0.812023147,0.654545455,0.196721311,0.302521008,0.438535792,0.786885246,0.296383212,19,147,6020,18056
0.829845647,0.579710145,0.27027027,0.368663594,0.511296345,0.864864865,0.33334523,29,108,5077,12460
0.818717404,0.608695652,0.167664671,0.262910798,0.40520088,0.814371257,0.262267009,18,139,2907,8197
0.809341961,0.646153846,0.254545455,0.365217391,0.497708763,0.83030303,0.343318617,23,123,3180,10047
0.834524452,0.591549296,0.267515924,0.368421053,0.508674616,0.821656051,0.33326044,29,115,5595,13960
0.823184267,0.59375,0.231707317,0.333333333,0.474363763,0.853658537,0.308072801,26,126,7084,12778
0.833852739,0.590909091,0.242236025,0.343612335,0.484378041,0.757763975,0.312422623,27,122,14335,22571
0.827680588,0.684210526,0.236363636,0.351351351,0.481280693,0.806060606,0.347783737,18,126,2746,10581
0.823593695,0.666666667,0.245398773,0.358744395,0.489760699,0.803680982,0.347677592,20,123,4546,18294
0.811832319,0.648648649,0.31372549,0.422907489,0.551679061,0.803921569,0.390778477,26,105,7553,17480
0.811043719,0.696428571,0.240740741,0.357798165,0.485785384,0.759259259,0.354680042,17,123,11802,20579
0.832385528,0.49382716,0.283687943,0.36036036,0.519892236,0.829787234,0.301715487,41,101,5384,13547
0.823138578,0.68627451,0.227272727,0.341463415,0.472286151,0.798701299,0.342776541,16,119,10943,18757
0.83120158,0.506666667,0.262068966,0.345454545,0.501388017,0.813793103,0.296515676,37,107,19642,29013
0.832485581,0.552238806,0.232704403,0.327433628,0.473984835,0.742138365,0.290243409,30,122,17411,25923
0.830283012,0.588235294,0.25974026,0.36036036,0.501330712,0.837662338,0.326330351,28,114,7375,19098
0.806504569,0.523809524,0.19760479,0.286956522,0.436696205,0.790419162,0.250153619,30,134,18452,26741
0.82519305,0.694915254,0.234285714,0.35042735,0.479099864,0.742857143,0.346639268,18,134,13592,23548
0.810940049,0.557377049,0.231292517,0.326923077,0.473274279,0.843537415,0.295521832,27,113,4799,12923
0.850759164,0.56,0.213740458,0.309392265,0.456698047,0.893129771,0.294030127,22,103,6009,14093
0.819306554,0.625,0.3125,0.416666667,0.54966301,0.7875,0.37861221,30,110,8257,22825
0.829335134,0.666666667,0.258064516,0.372093023,0.502221019,0.8,0.359588182,20,115,3936,14102
0.816794512,0.545454545,0.235294118,0.328767123,0.476797683,0.797385621,0.292732746,30,117,7188,15265
0.803189999,0.543859649,0.209459459,0.302439024,0.450760833,0.804054054,0.275183159,26,117,15590,19796
0.816363754,0.558441558,0.27388535,0.367521368,0.51321236,0.847133758,0.322139016,34,114,5810,19606
0.80834696,0.5,0.219354839,0.304932735,0.459088879,0.806451613,0.259350203,34,121,8889,19261
0.825834768,0.666666667,0.205714286,0.31441048,0.448612318,0.754285714,0.30949508,18,139,6219,22505
0.812701499,0.588235294,0.1875,0.28436019,0.427838538,0.7875,0.273648278,21,130,15949,20308
0.831910851,0.607594937,0.298136646,0.4,0.535969614,0.844720497,0.356737111,31,113,8896,14150
0.807384156,0.691176471,0.276470588,0.394957983,0.519253338,0.817647059,0.376010914,21,123,5209,14990
0.838813005,0.616666667,0.241830065,0.34741784,0.485118415,0.758169935,0.326078017,23,116,7677,18298
0.818743323,0.552238806,0.237179487,0.331838565,0.478481022,0.794871795,0.294149886,30,119,15305,19438
0.802577,0.626865672,0.229508197,0.336,0.472216134,0.803278689,0.312399226,25,141,8543,18330
0.824091595,0.625,0.272727273,0.379746835,0.514195845,0.781818182,0.348739014,27,120,15139,26169
0.822995477,0.62295082,0.228915663,0.334801762,0.472207429,0.84939759,0.316635968,23,128,7065,14663
0.80887455,0.62295082,0.233128834,0.339285714,0.476409129,0.840490798,0.319653274,23,125,5512,12198
0.838406769,0.621621622,0.298701299,0.403508772,0.537780582,0.837662338,0.368680891,28,108,6507,15501
0.806294926,0.461538462,0.223602484,0.30125523,0.461573891,0.770186335,0.242399124,42,125,9179,17044
0.820362502,0.578125,0.25170068,0.3507109,0.493932445,0.857142857,0.320137336,27,110,13645,22736
0.838937252,0.651515152,0.259036145,0.370689655,0.502143882,0.795180723,0.349019407,23,123,13302,26173
0.785770719,0.553846154,0.236842105,0.331797235,0.478678848,0.796052632,0.298188586,29,116,12080,20246
0.850879708,0.636363636,0.276315789,0.385321101,0.518373194,0.888157895,0.360216179,24,110,5787,15448
0.834936139,0.606557377,0.232704403,0.336363636,0.475748052,0.830188679,0.314413561,24,122,6187,13831
0.83033729,0.681818182,0.206896552,0.317460317,0.451365618,0.820689655,0.330071332,14,115,1175,7940
0.805870021,0.603174603,0.238993711,0.342342342,0.481915424,0.786163522,0.317996948,25,121,13406,26240
0.826479152,0.716666667,0.229946524,0.348178138,0.474667679,0.802139037,0.345253518,17,144,14618,23091
0.823549622,0.555555556,0.239520958,0.334728033,0.48015199,0.826347305,0.291908788,32,127,9184,18245
0.829556025,0.703703704,0.23030303,0.347031963,0.475413844,0.848484848,0.348258909,16,127,5810,12537
0.822423409,0.591549296,0.287671233,0.387096774,0.527303529,0.808219178,0.349740106,29,104,15728,28632
0.828998076,0.634920635,0.239520958,0.347826087,0.482978112,0.850299401,0.328610349,23,127,3913,11475
0.822993558,0.633333333,0.242038217,0.350230415,0.48579227,0.834394904,0.33326194,22,119,10548,18225
0.825392063,0.580645161,0.238410596,0.338028169,0.481030746,0.721854305,0.310823957,26,115,14363,26583
0.815869048,0.637931034,0.256944444,0.366336634,0.500777174,0.826388889,0.350236931,21,107,4302,13275
0.82618733,0.525641026,0.25308642,0.341666667,0.492250534,0.833333333,0.289696858,37,121,5100,15648
0.79751694,0.535714286,0.196078431,0.28708134,0.436148305,0.790849673,0.260631232,26,123,13211,21548
0.838190784,0.571428571,0.241610738,0.339622642,0.483824894,0.805369128,0.308726441,27,113,13618,21565
0.815277097,0.630434783,0.163841808,0.260089686,0.400776491,0.824858757,0.263582828,17,148,4022,11984
0.827073542,0.640625,0.24260355,0.35193133,0.486031422,0.781065089,0.332151856,23,128,15171,27355
0.818011138,0.52238806,0.233333333,0.322580645,0.47373329,0.813333333,0.278524044,32,115,8672,15104
0.829040687,0.606557377,0.237179487,0.341013825,0.480421817,0.782051282,0.319736144,24,119,4669,14466
0.8242837,0.661538462,0.260606061,0.373913043,0.504081644,0.812121212,0.355776703,22,122,3950,19902
0.815039651,0.633333333,0.228915663,0.336283186,0.47261309,0.813253012,0.322114328,22,128,4238,12611
0.839150786,0.607843137,0.226277372,0.329787234,0.470076509,0.773722628,0.316847754,20,106,6762,11100
0.792893855,0.447761194,0.2,0.276497696,0.437871949,0.8,0.227099212,37,120,5305,14170
0.821620759,0.662162162,0.283236994,0.396761134,0.524488927,0.849710983,0.368649017,25,124,12971,21010
0.835673807,0.636363636,0.201438849,0.306010929,0.444789509,0.81294964,0.310210991,16,111,3571,12146
0.813487127,0.565217391,0.234939759,0.331914894,0.476196599,0.855421687,0.294307384,30,127,7621,14102
0.835279857,0.604651163,0.157575758,0.25,0.392968501,0.83030303,0.252014766,17,139,4368,9800
0.846027184,0.647058824,0.289473684,0.4,0.530631667,0.835526316,0.374482485,24,108,2850,11719
0.845166555,0.68627451,0.236486486,0.351758794,0.481887798,0.804054054,0.353259439,16,113,6558,13472
0.82068747,0.589041096,0.242937853,0.344,0.484173188,0.853107345,0.305676757,30,134,4586,17991
0.836094549,0.574074074,0.205298013,0.302439024,0.447290665,0.847682119,0.285753289,23,120,6522,12561
0.855404032,0.684210526,0.239263804,0.354545455,0.484088634,0.797546012,0.349268596,18,124,3407,10540
0.842002332,0.521126761,0.25,0.337899543,0.490256946,0.777027027,0.292703055,34,111,17924,30987
0.828497942,0.706896552,0.25308642,0.372727273,0.497960272,0.851851852,0.367088073,17,121,4117,10953
0.824363156,0.666666667,0.147239264,0.24120603,0.381012241,0.791411043,0.264424224,12,139,3817,7215
0.8175256,0.7,0.260869565,0.380090498,0.505323421,0.813664596,0.371265185,18,119,5085,13903
0.830203383,0.507246377,0.259259259,0.343137255,0.499067853,0.8,0.296554997,34,100,12727,25860
0.792722008,0.540983607,0.222972973,0.315789474,0.46458351,0.851351351,0.283696736,28,115,4704,11549
0.812550598,0.5,0.202702703,0.288461538,0.442376366,0.885135135,0.251627707,30,118,7025,11904
0.819950543,0.602941176,0.245508982,0.34893617,0.487819383,0.778443114,0.319115143,27,126,15978,20544
0.812414348,0.625,0.264900662,0.372093023,0.507494648,0.80794702,0.347232484,24,111,2922,11870
0.829488443,0.65625,0.274509804,0.387096774,0.517457319,0.869281046,0.36854116,22,111,4309,8064
0.812328797,0.676923077,0.27672956,0.392857143,0.519596053,0.830188679,0.374737103,21,115,11148,21253
0.829804688,0.575757576,0.2375,0.336283186,0.479523912,0.75625,0.304400796,28,122,17589,28974
0.815831896,0.554054054,0.259493671,0.353448276,0.500010513,0.829113924,0.311604099,33,117,15369,21901
0.821956676,0.666666667,0.2375,0.350230415,0.482049955,0.73125,0.342261516,19,122,13547,26859
0.827889853,0.666666667,0.264150943,0.378378378,0.507897535,0.79245283,0.363435044,21,117,15055,23096
0.82727361,0.673076923,0.209580838,0.319634703,0.453268533,0.832335329,0.319651385,17,132,5912,15515
0.811539719,0.56,0.272727273,0.366812227,0.512279016,0.824675325,0.32244163,33,112,15818,23360
0.836059565,0.639344262,0.222857143,0.330508475,0.466091237,0.8,0.314857584,22,136,5531,20854
0.820945282,0.486842105,0.264285714,0.342592593,0.502459547,0.792857143,0.287628972,39,103,11239,17430
0.846347783,0.59375,0.256756757,0.358490566,0.499091551,0.864864865,0.329529472,26,110,8797,15469
0.828754203,0.571428571,0.233576642,0.331606218,0.476736768,0.744525547,0.30938819,24,105,17223,23708
0.817418288,0.528571429,0.248322148,0.337899543,0.488853979,0.765100671,0.294419699,33,112,15958,26133
0.827432358,0.62962963,0.21656051,0.322274882,0.459807195,0.777070064,0.310390659,20,123,13347,24290
0.818666549,0.557142857,0.25,0.345132743,0.490990253,0.826923077,0.305135104,31,117,9101,17137
0.838193454,0.647058824,0.22147651,0.33,0.465667627,0.812080537,0.32483855,18,116,5752,12016
0.825161162,0.692307692,0.236842105,0.352941176,0.482289664,0.835526316,0.355001958,16,116,4164,13753
0.827966433,0.583333333,0.222929936,0.322580645,0.465265454,0.757961783,0.297480769,25,122,8516,15961
0.82882904,0.744186047,0.213333333,0.331606218,0.458895936,0.846666667,0.352931732,11,118,2211,9465
0.833854782,0.709090909,0.233532934,0.351351351,0.478772612,0.826347305,0.352689134,16,128,4389,10042
0.830267763,0.756756757,0.19047619,0.304347826,0.434148765,0.836734694,0.337892314,9,119,838,7938
0.83895806,0.571428571,0.223602484,0.321428571,0.46548793,0.801242236,0.29198441,27,125,8845,17835
0.821202283,0.682539683,0.25443787,0.370689655,0.498807291,0.74556213,0.359974671,20,126,17800,33236
0.818090206,0.602739726,0.285714286,0.387665198,0.525701877,0.818181818,0.351717304,29,110,8414,21734
0.820898194,0.588235294,0.273972603,0.373831776,0.51502941,0.773972603,0.340073629,28,106,18406,29391
0.829004965,0.527027027,0.258278146,0.346666667,0.497989993,0.80794702,0.299233611,35,112,19139,28311
0.854519119,0.606557377,0.23125,0.334841629,0.474150762,0.8125,0.312068086,24,123,11640,18032
0.813602579,0.529411765,0.230769231,0.321428571,0.47135175,0.782051282,0.279156462,32,120,17825,27499
0.832658923,0.578125,0.229813665,0.328888889,0.471960276,0.844720497,0.299609906,27,124,4107,10376
0.830747084,0.722222222,0.233532934,0.352941176,0.479144254,0.844311377,0.358723446,15,128,4670,15596
0.832487959,0.578125,0.245033113,0.344186047,0.487355159,0.847682119,0.314088978,27,114,9376,14950
0.82227907,0.565217391,0.26,0.356164384,0.500929369,0.826666667,0.317309007,30,111,9252,14482
0.818292541,0.637931034,0.255172414,0.36453202,0.499143986,0.848275862,0.349414923,21,108,2936,11592
0.837727282,0.567567568,0.264150943,0.360515021,0.504535784,0.786163522,0.318926276,32,117,11211,23849
